"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"","rl;lj;jpdhy; Vw;ghL nra;ag;gl;lthwhf ngw"
"","mZFtjw;fhd  chpikiaf;  nfhz;bUj;jy;"
"Ntz;Lk; :-",""
"(m)","murpdhy;>  mikr;rpdhy;  my;yJ"
"","VNjDk;  murhq;fj;  jpizf;fsj;"
"","jpdhy; my;yJ VNjDk; rl;lj;jpdhy;"
"","my;yJ  rl;lj;jpd;  fPo;  jhgpf;fg;gl;l"
"","my;yJ  cUthf;fg;gl;l  VNjDk;"
"","epajpr;rl;lf;FO@"
"(M)","mikr;rh;fs;
khfhznkhd;wpd;"
"","rigapd;  mikr;rh;  xUtuJ  VNjDk;"
"","mikr;R  my;yJ  VNjDk;  jpizf;"
"","fsk; my;yJ khfhz  rignahd;wpd;"
"","epajpr;rl;lj;jpdhy; jhgpf;fg;gl;l  my;"
"","yJ  cUthf;fg;gl;l  VNjDk;  epajpr;"
"","rl;lf;FO@"
"(,)","VNjDk; cs;~ujpfhurig@ mj;Jld;"
"(<)",",g;ge;jpapd;  (m)>  (M)  my;yJ  (,)"
"","vd;Dk;  cl;ge;jpapy;  Fwpg;gPL  nra;ag;"
"","gLk; epWtdnkhd;W njhlh;gpy; mj;j"
"","ifa  VNjDk;  jftiy  cilikapy;"
"","itj;jpUf;fpd;w NtW vtNuDk; Ms;.""""@"
"","(2) xOq;fpd;ikia my;yJ Fw;wj;jpidj;"
"","jLg;gjw;fhf>  MNuhf;fpak;  kw;Wk;  xOf;fq;"
"","fisg;  ghJfhg;gjw;fhf>  kw;wth;fspd;"
"","ew;fPh;j;jpia my;yJ chpikfisg; ghJfhg;g"
"","jw;fhf  my;yJ  me;juq;f  jd;ikapidg;"
"","ghJfhg;gjw;fhf>  ePjpkd;w  mtJ}iwj;  jLg;"
"","gjw;fhf  my;yJ  ghuhSkd;w  rpwg;Ghpikia"
"","ghJfhg;gjw;fhf>  ek;gfj;jd;ikapy;  njhptpf;"
"","fg;gl;l  jftypd;  ntspg;gLj;Jifiaj;"
