"","(2) Mizf;FOtpd; vy;yh cWg;gpdh;fSk;"
"","mYtyh;fSk;  jz;lidr;  rl;lf;Nfhitapd;"
"","IX Mk; mj;jpahaj;jpd; fUj;njy;iyf;Fs;Sk;"
"","mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f  Nrit"
"","ahsh;fshff; fUjg;gLjy; Ntz;Lk;."
"","(3)  murpayikg;gpd;  fPo;  Mizf;FOtpd;"
"","vtNuDk; cWg;gpdh; my;yJ mYtyh; flik"
"","fis  epiwNtw;Wtjpy;  my;yJ  mtUila"
"","gzpfisg; Ghptjpy; mtuhy; ey;nyz;zj;jpy;"
"","nra;ag;gl;l  my;yJ  nra;ag;gl;ljhf  fUjg;"
"","gl;l  VNjDk;  nray;  my;yJ  fhhpaj;Jf;fhf"
"","Mizf;FOtpd;  vtNuDk;  cWg;gpdUf;F"
"","my;yJ mYtyUf;F vjpuhf tof;F Jlh;r;rp"
"","naJTk;>  tof;nfJTk;>  my;yJ  NtW"
"","eltbf;ifKiwnaJTk;  njhLf;fg;gLjy;"
"","MfhJ."
"Mizf;","156v. (1)  Mizf;FOtpd; nryTfs; jpul;L"
"FOtpd;",""
"","epjpaj;jpd; kPJ nghWg;gpf;fg;gLjy; Ntz;Lk;."
"nryTfs;",""
"jpul;L  epjpaj;",""
"jpd;  kPJ",""
"nghWg;gpf;fg;",""
"gly;",""
"nghUs;Nfhly;.","156V. ,t;tj;jpahaj;jpy; ''murhq;f epWtdk;"""""
