"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"(M)","ghuhSkd;wj;jpd;  rlq;FKiwahd"
"",",Uf;iffspy; jiyikjhq;Ftjw;Fk;@"
"(,)","ghuhSkd;wj;ijf;  $l;Ljy;>  mkh;T"
"","epWj;jy; mj;Jld; fiyj;jy;
; @"
"","(<) mur  J}Jth;fs;>  cah;  Mizahsh;"
"","fs;>  g{uz  mjpfhuk;  ngw;w  muRg;"
"","gpujpepjpfs;>  Vida  ,uh[je;jpu"
"","Kfth;fs; vd;Nghiu Vw;W mq;fPfhpg;"
"","gjw;Fk; mth;fis epakpj;Jg; nghWg;"
"","gspg;gjw;Fk;@"
"","(c) cah; njhopypy; gpugyk; mile;Js;s"
"","th;fshfTk;  cah;e;j  elj;ijiaAk;"
"","cah;njhopypy;  Neh;ikiaAk;  Ngzp"
"","te;Js;sth;fshfTk;  ,Uf;fpd;w"
"","rl;lj;juzpfis  rdhjpgjp  tof;F"
"","iuQh;fshf  epakpg;gjw;Fk;
;@  ,g;ge;"
"","jpapd;  fPo;  epakpf;fg;gLk;  rdhjpgjp"
"","tof;FiuQh; xt;nthUtUk; ,uhzp"
"","tof;FiuQh;  xUtuhy;  ,Jtiu"
"","mDgtpf;fg;gl;L  te;Js;sitahd"
"","mj;jifa vy;yh rpwg;GhpikfSf;Fk;"
"","chpj;Jilatuhjy;  Ntz;Lk;@"
"(C)","Fbaurpd;  nghJ  ,yr;rpidiaf;"
"","fhg;gpy;  itj;jpUg;gJld;>  gpujk"
"","mikr;rhpdJk;  mikr;ruitapd;"
"","mikr;rh;fspdJk;>  gpujk  ePjpaurhp"
"","dJk;  cah;  ePjpkd;wj;jpd;  Vida"
"","ePjpgjpfspdJk;>  Nkd;KiwaPl;L"
"","ePjpkd;wj; jiythpdJk;> Nkd;Kiw"
"","aPl;L  ePjpkd;wj;jpd;  Vida  ePjpgjp"
"","fspdJk; epakdg;gj;jpuq;fs; kw;Wk;"
"","Fbaurpw;F  chpj;jhf;fg;gl;Ls;sd"
