"","Mizahsh;.  (xk;Gl;Rkhd;)."
"","(c)
ghuhSkd;wr;  nrayhsh;  ehafk;."
"Nguitapd;","41<. (1) Ie;J tUl fhyg;gFjpnahd;Wf;F"
"nrayhsh;",""
"","Nguitapdhy;  epakpf;fg;gl  Ntz;batuhd"
"ehafKk;",""
"Vida","Nguitf;fhd  nrayhsh;ehafk;  xUth;"
"mYtyh;fSk;.",""
"",",Uj;jy;  Ntz;Lk;.  mtUila  gjtpf;fhyk;"
"","Kbtiltjd;Nky;>  nrayhsh;ehafk;  kPs"
"","epakpg;gjw;F jFjpAilatuhjy; Ntz;Lk;."
"","(2) NguitahdJ> mjdhy; jPh;khdpf;fg;gl"
"","Ntz;badthd mj;jif epajpfs; epge;jid"
"","fs;  kPJ>  mjdJ  gzpfis  epiwNtw;Wtjw;"
"","fhf mJ mtrpankd fUJfpd;wthwhd mj;j"
"","ifa mYtyh;fis epakpf;fyhk;."
"Nguitapd;","41c.  (1)  NguitahdJ  Fiwe;jgl;rk;"
"$l;lq;fs;.",""
"","xt;nthU  khjKk;  ,uz;L  jlitAk;>  mj;J"
"","ld;  ,t;tj;jpahaj;jpd;  my;yJ  VNjDk;"
"","rl;lj;jpd; Vw;ghLfspdhy; Nguitf;Ff; Fwpj;"
"","njhJf;fg;gl;l  gzpfis  epiwNtw;Wtjw;F"
"","mtrpakhff; $bathW mbf;fbAk;  $Ljy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  $l;lq;fs;>"
"","Nguitapd;  jtprhsuJ  gzpg;gpd;  kPJ"
"","Nguitapd;  nrayhsh;  ehafj;jpdhy;  $l;lg;"
"","gLjYk; Ntz;Lk;."
"","(2)  jtprhsh;  Nguitapd;  vy;yhf;  $l;lq;"
"","fSf;Fk; jiyik jhq;Fjy; Ntz;Lnkd;gJ"
"","ld;>  jtprhsh;  tUifjuhjpUg;gpd;  gpujk"
"","mikr;rUk;>  gpujk  mikr;rh;  tUifjuh"
"","jpUg;gpd; vjph;f;fl;rpj; jiytUk; Nguitapd;"
"","$l;lq;fSf;F jiyik jhq;FjYk; Ntz;Lk;."
