"","36.  murpayikg;gpd;  154Mk;  cWg;Giu  ,j;jhy;"
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"(1)","mt;  cWg;Giuapd;  (1)Mk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg;gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;"
"","%yKk;:-"
"","''(1) fzf;fha;thsh; jiyikajpgjp murhq;fj;jpd;"
"","vy;yhj;  jpizf;fsq;fs;>  rdhjpgjpf;fhd  nra"
"","yhsh; mYtyfk;> gpujk mikr;rhpd; nrayhsh;"
"","mYtyfk;>  mikr;ruitapd;  mYtyfq;fs;>"
"","ePjpj;Jiwr;Nrit  Mizf;FO>  murpayikg;G"
"","Nguit>  41M  vd;Dk;  cWg;Giuf;fhd  ml;l"
"","tizapy; Fwpg;gPL nra;ag;gLk; Mizf;FOf;fs;>"
"","epUthfj;Jf;fhd  ghuhSkd;w  Mizahsh;>"
"","ghuhSkd;w nrayhsh; ehafk;> cs;~h; mjpfhu"
"","rigfs;> gfpuq;f $l;Lj;jhgdq;fs; VNjDk; vOj;"
"","jpyhd  rl;lj;jpd;fPo;  murhq;fj;Jf;F  chpj;jhf;fg;"
"","gl;Ls;s  njhopy;  kw;Wk;  NtW  nghWg;GKaw;rp"
"","fSk;  kw;Wk;  2007Mk;  Mz;bd;  7Mk;  ,yf;f>"
"","fk;ngdpfs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;lJk;"
"","my;yJ  gjpTnra;ag;gl;ljhff;  fUjg;gl;lJkhd"
"","ve;j  fk;ngdpfspy;  Ik;gJ  rjtPjkhd  my;yJ"
