"","murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","(2) 
rdhjpgjp> 
gpujk  mikr;rhpd;"
"","kjpAiuapd;  kPJ  mt;thW  jPh;khdpf;fg;gl;l"
"","mikr;Rf;fSf;Fg; nghWg;ghf ,Ug;gjw;nfd"
"","ghuhSkd;wj;jpd;  cWg;gpdh;fspypUe;J"
"","mikr;rh;fis epakpj;jy; Ntz;Lk;."
"","(3)  rdhjpgjp  ve;Neuj;jpYk;  mikr;ru"
"","itapd;  tplaq;fsJk;  gzpfsJk;  Fwpj;"
"","njhJf;Fjy;fisAk;>  mikg;igAk;  khw;w"
"","yhk;. mj;jifa khw;wq;fs; mikr;ruitapd;"
"",",ilawhj;  njhlh;r;rpiaAk;  ghuhSkd;wj;"
"","Jf;F mjw;Fs;s nghWg;Gilikia ,ilawh"
"","njhlh;r;rpiaAk;  ghjpj;jy;  MfhJ."
"mikr;ruit","44.  (1)  rdhjpgjp    gpujk  mikr;rhpd;"
"apd;  cWg;",""
"","kjpAiuapd; kPJ> ghuhSkd;w cWg;gpdh;fspyp"
"gpdh;fs;
;",""
"my;yhj","Ue;J mikr;ruitapd; cWg;gpdh;fs; my;yhj"
"mikr;rh;fs;.",""
"","th;fis mikr;rh;fshf epakpf;fyhk;."
"","(2)  rdhjpgjp    mj;jifa  fye;jhNyhrid"
"","mtrpakhdnjd  mth;  fUJfpd;wtplj;J>"
"","gpujk mikr;rUldhd fye;jhNyhridAld;"
"",",t;TWg;Giuapd; (1) Mk; ge;jpapd;fPo; epakpf;"
"","fg;gLk; mj;jifa mikr;rh;fspd; nghWg;gpy;"
"",",Uf;fNtz;ba mikr;Rf;fspd; tplaq;fsJk;"
"","kw;Wk;  gzpfsJk;  Fwpj;njhJf;Fjy;fisAk;"
"","jPh;khdpf;fyhk;."
"","(3)    rdhjpgjp  ,t;TWg;Giuapd;  (2)Mk;"
"","ge;jpapd;  fPo;nra;ag;gl;l  VNjDk;  Fwpj;"
"","njhJf;Fjiy  ve;jNeuj;jpYk;  khw;wyhk;."
"","(4)  Xuhk;  ge;jpapd;  fPo;  epakpf;fg;gLk;  xt;"
"","nthU mikr;rUk; mikr;ruitf;Fk;> ghuhS"
"","kd;wj;Jf;Fk;  nghWg;ghjy;  Ntz;Lk;."
