"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"","(3)  mikr;ruitapd;  mikr;rh;  xUth;"
"","my;yJ  mikr;ruit  cWg;gpduy;yhj  Xh;"
"","mikr;rh;  my;yJ  gpujpaikr;rh;  gpd;tUk;"
"","re;jh;g;gq;fspy;  jtpu  murpayikg;gpd;"
"","Vw;ghLfspd;  fPo;  mikr;ruit  njhlh;e;J"
"","gzpahw;Wk; fhyk; KOtJk; mth; njhlh;e;J"
"gjtptfpj;jy; Ntz;Lk;:-",""
"(m)","gpujk mikr;rhpd; kjpAiuapd; kPJ"
"","mth; 
rdhjpgjpapd;  ifg;gl;l"
"","xUfbjj;jpd; %yk; gjtpapdpd;Wk;"
"","mfw;wg;gl;bUe;jhnyhopa@"
"(M)","rdhjpgjpf;F  Kfthpapl;lDg;Gk;"
"","mtUila ifg;gl;l fbjj;jpd; %yk;"
"","mth;  jkJ  gjtpiaj;  Jwe;jh"
"","nyhopa @ my;yJ"
"(,)","ghuhSkd;w  cWg;gpduhf  mth;"
"",",y;yhnjhope;jhnyhopa.""""."
"","(4)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapy;"
"","cs;sJ vJ vg;gbapUg;gpDk;> ghuhSkd;wj;"
"","jpy;  Mff;$Ljyhd  Mrdq;fisg;  ngWk;"
"","mq;fPfhpf;fg;gl;l  murpay;fl;rp  my;yJ"
"","RNal;irf;FO>  Njrpa  murhq;fnkhd;iw"
"","cUthf;Fkplj;J> mikr;ruit mikr;rh;fsJ"
"","vz;zpf;ifAk;>  mikr;ruit  cWg;gpdh;fs;"
"","my;yhj mikr;rh;fsJ vz;zpf;ifAk;> gpujp"
"","mikr;rh;fsJ vz;zpf;ifAk; ghuhSkd;wj;"
"","jpdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"","(5)  ge;jp  (4)  ,d;  Nehf;fq;fSf;fhf  ''Njrpa"
"","murhq;fk;""""  vd;gJ>  ghuhSkd;wj;jpy;  Mff;"
"","$Ljyhd  Mrdq;fisg;  ngWk;  mq;fPfhpf;"
"","fg;gl;l  murpay;  fl;rp  my;yJ  RNal;irf;"
"","FOTk;  ghuhSkd;wj;jpy;  mq;fPfhpf;fg;gl;l"
"","Vida murpay; fl;rp my;yJ RNal;irf; FO"
"","Tk;  xd;W  Nrh;e;J  cUthf;Fk;  Xh;  murhq;f"
"NkahFk;.",""
