"1
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"[2015  Mk;  Mz;L  Nk  khjk;  15  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. x. 20/2015",""
",yq;ifr; rdehaf  Nrhryprf; Fbaurpd; murpayikg;igj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  (1)  ,r;rl;lk;>  murpayikg;Gf;fhd  gj;njhd;gjhk;","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"jpUj;jk;  vd  vLj;Jf;fhl;lg;glyhk;-",""
"","tUk;  NjjpAk;."
"(2) (,yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;",""
"gpd;    46  Mk;  cWg;Giuapd;  (1)  Mk;  ge;jp  njhlh;GgLk;",""
"msTtiu  9  Mk;    gphptpdJk;  kw;Wk;  15  Mk;  gphptpdJk;",""
"Vw;ghLfs;  jtph;e;j)  ,r;rl;lj;jpd;  Vw;ghLfs;  ,r;rl;lk;",""
"eilKiwf;F tUe;Njjpad;W tYTf;F tUjy; Ntz;Lk;.",""
"(3) 
(,yq;ifr; 
rdehaf 
Nrhryprf;  Fbaurpd;",""
"murpayikg;gpd;  46  Mk;  cWg;Giuapd;    (1)  Mk;  ge;jp",""
"njhlh;GgLk;  msTtiu)  ,r;rl;lj;jpd;  9  Mk;  gphptpdJk;",""
"15 Mk;> 28 Mk;> 29 Mk;> 30 Mk; kw;Wk; 31 Mk; gphpTfspdJk;",""
"Vw;ghLfs;>  ,r;rl;lk;  eilKiwf;F  tUe;Njjpapd;  gpd;dh;",""
"cldbahf  eilngWk;  nghJj;  Njh;jypd;  Kbtpd;  kPJ",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
"(,jdfj;Jg; gpd;dh; ''murpayikg;G"""" vdf; Fwpg;gPL
2.",",yq;ifr;"
"","rdehaf"
"nra;ag;gLk;)  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","Nrhryprf;"
"murpayikg;gpd;  14  Mk;  cWg;Giuapid  cldLj;Jg;","Fbaurpd;"
"","murpayikg;gpy;"
"gpd;tUk;  Gjpa  cWg;Giu  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","14m  vd;Dk;"
"vd;gJld; mJ murpayikg;gpd; 14m vd;Dk; cWg;Giu","Gjpa"
"","cWg;Giuia"
"ahfg; gaDWjYk; Ntz;Lk;:-",""
"","cl;GFj;Jjy;."
"''jftiyg;
14m. (1) xt;nthU gpuirAk;> gpuirnahU",""
"ngw  mZF",""
"thpd; chpikfisg; gpuNahfpg;gjw;F my;yJ",""
"tjw;fhd",""
"ghJfhg;gjw;F  Njitg;gLj;jg;gLtJk;",""
"chpik.",""
"gpd;tUgth;fspdhy;  itj;jpUf;fg;gLtJ",""
