"","(I)
Njrpa ngWif Mizf;FO."
"NguitahdJ",""
"","41,.  (1)  MnstUk;  ,t;TWg;Giuf;fhd"
"epakdq;fis",""
"","ml;ltizapy; Fwpj;Jiuf;fg;gl;l gjtpfSs;"
"mq;fPfhpj;jy;.",""
"","vtw;wpw;Fk;>  rdhjpgjpapdhy;  Nguitf;Fr;"
"","nra;ag;gLk;  tpjg;Giuapd;  kPJ  mj;jifa"
"","epakdk;  Nguitapdhy;  mq;fPfhpf;fg;gl;bUe;"
"","jhnyhopa> rdhjpgjpapdhy; epakpf;fg;gLjy;"
"","MfhJ."
"","(2)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;"
"","Vw;ghLfs;>  ,t;TWg;Giuf;fhd  ml;ltiz"
"","apy;  Fwpj;Jiuf;fg;gl;l  VNjDk;  gjtpapy;"
"","gjpd;ehd;F ehl;fis tpQ;RnkhU fhyg;gFjpf;"
"","Fg; gjpw; flikahw;Wtjw;nfd epakpf;fg;gLk;"
"","vtNuDk;  Ms;  njhlh;gpy;  Vw;Giladthjy;"
"","Ntz;Lk;:"
"","MapDk;  MnstUk; 
rdhjpgjpapd;"
"","tpjg;Giu  xd;wpd;  kPJ  mj;jifa  gjpy;"
"","epakdk;  Nguitapdhy;  mq;fPfhpf;fg;gl;b"
"","Ue;jhnyhopa gjpd;ehd;F ehl;fis tpQ;rhj"
"","njhlh;e;JtUk;  fhyg;gFjpf;F  mj;jifa"
"","VNjDk;  gjtpapy;  gjpw;  flikahw;Wtjw;F"
"","epakpf;fg;gLjy;  MfhJ."
