"murpayikg;gpd;",""
"","29.  murpayikg;gpd;  111c  vd;Dk;  cWg;Giu>"
"111c  Mk;",""
"","mt;TWg;Giuapd;(5)  kw;Wk;  (6)Mk;  ge;jpfis  ePf;fptpl;L"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","mtw;Wf;Fg;gjpyhf  gpd;tUk;  ge;jpfis  ,Ltjd;  %yk;"
"",",j;jhy;  jpUj;jg;gLfpd;wJ:-"
"","(5) rdhjpgjp> Mizf;FOtpd; vtNuDk; cWg;gpdUf;F"
"","flikfspypUe;J  yPT  mspf;fyhk;  vd;gJld;>  murpay"
"","ikg;Gg; Nguitapd; mq;fPfhuj;Jf;fika> mj;jifa yPTf;"
"","fhyg;gFjpf;F jw;fhypf cWg;gpdnuhUtuhf ,Ug;gjw;nfd"
"","Mizf;FOtpd;  cWg;gpdnuhUtuhf  ,Ug;gjw;Fj;"
"","jifikAila MnshUtiu epakpf;fyhk;."
"","(6)  rdhjpgjp  murpayikg;Gg;  Nguitapd;  mq;fPfhuj;"
"","Jld;  Fwpj;jspf;fg;gLk;  fhuzj;jpw;fhf  Mizf;FOtpd;"
"","vtNuDk; cWg;gpdiug; gjtpapypUe;J mfw;wyhk;.""""."
"murpayikg;gpd;","30. murpayikg;gpd; 122Mk; cWg;Giu ,j;jhy; ePf;fg;gL"
"122  Mk;",""
"","fpd;wJ."
"cWg;Giuia",""
"ePf;Fjy;.",""
