"(2) mt;TWg;Giuapd; (3m) vd;Dk; ge;jpapy; -",""
"(m)","(i) mg;ge;jpapd;  (m)    (i)  vd;Dk;  cl;ge;jpapy;"
"","''mtuJ  elg;Gg;  gjtpf;fhyk;  njhlq;fpajp"
"","ypUe;J""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''mtuJ KjyhtJ gjtpf;fhyk; njhlq;fpa"
"","jpypUe;J""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"","(ii)
cl;ge;jp  (m)(i)Tf;fhd  fhg;Gthrfj;ij"
"","ePf;Ftjd; %yKk; @ mj;Jld;"
"(M)","mg;ge;jpapd; 
(<)  vd;Dk;  cl;ge;jpapy;>"
"","mt;Tl;ge;jpapy;  ''Mwhz;Lfs;nfhz;l"
"","jtiznahd;Wf;F""""  vd;Dk;  nrhw;fs;"
"","fhzg;gLk;  ,lq;fspnyy;yhk;  ''Ie;jhz;L"
"","fs;nfhz;l  jtiznahd;Wf;F""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk; @"
