"","murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","(<)  murhq;f  epWtdq;fspdhy;    epakpf;fg;"
"","gLk;> ngWiffs; njhlh;ghf ngWiff; FOf;"
"","fs;  kw;Wk;  njhopy;El;g  kjpg;gPl;Lf;  FOf;fs;"
"","Mfpadtw;wpd;  cWg;gpdh;fs;>  nghUj;jkhd"
"","jifikAilatuhf  ,Uf;fpd;whh;fsh  vd"
"","mwpf;ifapLjYk;
; @  mj;Jld;"
"","(c)  jhgpf;fg;gl;l  eltbf;if  KiwfSf;Fk;"
"","topfhl;bnewpfSf;Fk;  Gwk;Ng  murhq;f"
"","epWtdq;fspdhy; Nkw;nfhs;sg;gl;l  ngWif"
"","fs; 
gw;wpa  mwpf;iffisg;  Gydha;T"
"","nra;jYk;> mj;Jld; mj;jifa ngWiffspw;F"
"","nghWg;ghd  mYtyh;fis  mtrpakhd"
"","eltbf;iff;fhf  ,iaghd  mjpfhhpfSf;F"
"","mwpf;ifapLjYk;."
"Mizf;","156<. (1) Mizf;FO vOj;jpyhd mwptpj;"
"FOtpd;",""
"","jy;%yk; gpd;tUtdtw;iwr; nra;a vtNuDk;"
"jj;Jtq;fs;.",""
"","Misj; Njitg;gLj;jyhk;:-"
