"","(2)  ghuhSkd;wk;    (1)  Mk;  ge;jpf;F  mik"
"","thf>    Mizf;FOtpd;  $l;lq;fs;>  ,yq;if"
"","mur fzf;fha;T Nrit jhgpf;fg;gly; kw;Wk;"
"","mtw;NwhL  njhlh;Ggl;l  mjw;F  ,ilNeh;"
"","tpisthd  NtW  fUkq;fs;  vd;gtw;Wf;fhf"
"","rl;lj;jpdhy; Vw;ghL nra;jy; Ntz;Lk;."
"Mizf;",""
"","153,. (1) ,yq;if mur fzf;fha;T Nrit"
"FOtpd;",""
"","iar;  rhh;e;j  cWg;gpdh;fspd;  epakdk;>  gjtp"
"jj;Jtq;fSk;",""
"gzpfSk;.","Aah;T>  ,lkhw;wk;>  xOf;fhw;Wf;fl;Lg;ghL"
"","kw;Wk;  cWg;gpdh;fspd;  gjtpePf;fk;  vd;Dk;"
"","jj;Jtq;fs; Mizf;FOTf;F chpj;jhf;fg;gL"
"","jy; Ntz;Lk;."
"","(2) Mizf;FO gpd;tUk; jj;Jtq;fs;> flik"
"","fs;  kw;Wk;  gzpfisg;  gpuNahfpj;jYk;  Ghpj"
"","Yk; epiwNtw;WjYk; Ntz;Lk;:-"
