"","36
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","MapDk;>  rdhjpgjp>  ghuhSkd;wk;  mjd;  Kjy;"
"","$l;lj;Jf;fhf  epakpj;j  NjjpapypUe;J  ehd;F  Mz;L"
"","fs;  MWkhjq;fSf;Ff;  Fiwahj  xU  fhyg;gFjp"
"","KbTWk; tiu> ghuhSkd;wj;jpd; nkhj;j vz;zpf;"
"","ifapd; (rKfkspf;fhNjhh; cl;gl) %d;wpypuz;Lf;Ff;"
"","Fiwahj cWg;gpdh;fshy; mjd; rhh;gpy; thf;fspj;J"
"","epiwNtw;wg;gLk;  jPh;khdnkhd;wpdhy;  mq;qdk;"
"","nra;AkhW  ghuhSkd;wk;  rdhjpgjpia  Ntz;bdh"
"","nyhopa mjidf; fiyj;jyhfhJ.""""."
"",""
"murpayikg;","18. murpayikg;gpd; 78 Mk; cWg;Giu> mt;TWg;Giuapd;"
"gpd;  78  Mk;",""
"","(1) Mk; ge;jpia ePf;fptpl;L mjw;F gjpyhf  gpd;tUk; ge;jpia"
"cWg;Giuiaj;",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","''(1)  rl;l%yk;  xt;nthd;Wk;  ghuhSkd;wj;jpd;"
"","epfo;r;rpj;jhspy;  ,lg;gLtjw;F  Kd;dh;  Mff;"
"","ehl;fSf;F 
Kd;dh;
Fiwe;jJ 
gjpdhd;F"
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.""""."
"",""
"murpayikg;","19. murpayikg;gpd; 85 Mk; cWg;Giu> mt;TWg;Giuapd;"
"gpd;  85  Mk;",""
"","(2) Mk; ge;jpia ePf;fp tpLtjd; %yk; ,j;jhy; jpUj;jg;gL"
"cWg;Giuiaj;",""
"","fpd;wJ."
"jpUj;Jjy;.",""
"murpayikg;","20. murpayikg;gpd; 91 Mk; cWg;Giu> mt;TWg;Giuapd;"
"gpd;  91  Mk;",""
"","(1)  Mk;  ge;jpapd;  (<)  vd;Dk;  cl;ge;jpapy;  gpd;tUkhW"
"cWg;Giuiaj;",""
"",",j;jhy;  jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","(1)
cl;ge;jp 
(v)> 
(vm) 
kw;Wk; 
(v,)  vd;Dk;"
"","tplaq;fSf;Fg;  gjpyhf  gpd;tUk;  tplaq;fis"
"",",Ltjd; %yKk;:-"
"","''(v)  41m  Mk;  cWg;Giuapd;    (1)  ge;jpapd;"
"","(<)>(c)  kw;Wk;  (C)  vd;Dk;  cl;ge;jpfspy;"
"","Fwpg;gPL  nra;ag;gLk;  vtNuDk;  ghuhS"
"","kd;w  cWg;gpdh;  jtph;e;j  murpayikg;Gg;"
"","Nguitapd; Xh; cWg;gpduhftpUe;jhy;@"
