"45. murpayikg;gpd; 156Mk; cWg;GiuahdJ ,j;jhy;",""
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"(1)","mt;TWg;Giuapd;  (2)  Mk;  ge;jpapid  ePf;fptpl;L"
"","mjw;Fg;gjpyhf  gpd;tUk;  ge;jpapid  ,Ltjd;"
"","%yKk;:-"
"","''(2)  epUthfj;jpw;fhd  ghuhSkd;w  Miz"
"","ahsh;>  murpayikg;G  Nguitapd;  mq;fPfhuj;Jf;"
"","fikthf  rdhjpgjpapdhy;  epakpf;fg;gLjy;"
"","Ntz;Lnkd;gJld;>  ed;dlj;ijf;  fhyj;jpd;"
"","NghJ gjtptfpj;jYk; Ntz;Lk;.""""@ mj;Jld;"
"(2)","mt;TWg;Giuapd;  (5)  Mk;  ge;jpapid  ePf;fptpl;L"
"","mjw;Fg;gjpyhf  gpd;tUk;  ge;jpapid  ,Ltjd;"
"","%yKk;:-"
"","''(5) epUthfj;jpw;fhd ghuhSkd;w Mizahsh;"
"","jkJ  gjtpf;Fhpa  flikfisAk;  gzpfisAk;"
"","Guptjw;F> epiwNtw;Wtjw;F my;yJ ,ayhJs;s"
"","Nghjpnyy;yhk;>  mtUf;F    gjpw;flikahw;Wtjw;"
"","nfd  murpayikg;G  Nguitapd;  mq;fPfhuj;Jf;"
"","fika Xh; Mis rdhjpgjp  epakpj;jy; Ntz;Lk;.""""."
