"47
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"","murpayikg;gpd;"
"34.  murpayikg;gpd;  153Mk;  cWg;Giu  ,j;jhy;",""
"","153  Mk;"
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"(1)
mt;TWg;Giuapd;  (1)  Mk;  ge;jpia  ePf;fptpl;L",""
"mjw;Fg;gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;",""
"%yKk;:-",""
"''(1)  fzf;fha;thsh;  jiyikajpgjp  xUth;",""
",Uj;jy; Ntz;Lnkd;gJld; mth; jifikngw;w",""
"fzf;fhsuhf ,Uj;jYk; Ntz;Lk; @ mth; murpay",""
"ikg;Gg;  Nguitapd;  tpjg;Giuf;fika  rdhjpgjp",""
"apdhy; epakpf;fg;gLjy; Ntz;Lnkd;gJld; mth;",""
"ed;dlj;ijAilatuhf  ,Uf;Fk;  fhyj;jpd;NghJ",""
"gjtptfpj;jYk; Ntz;Lk;
;.""""@ mj;Jld;",""
"(2)
mt;TWg;Giuapd;  (4)  Mk;  ge;jpia  ePf;fptpl;L",""
"mjw;Fg;gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;",""
"%yKk;:-",""
"''(4) fzf;fha;thsh; jiyikajpgjp jkJ gjtpf;",""
"Fhpa  gzpfis  epiwNtw;Wtjw;F  ,ayhJs;s",""
"NghJ>  fzf;fha;thsh;  jiyikajpgjpapd;",""
",lj;jpy;  gjpw;  flikahw;Wtjw;nfd  rdhjpgjp>",""
"murpayikg;G  Nguitapd;  tpjg;Giuf;fika",""
"MnshUtiu  epakpf;fyhk;.""""",""
"","murpayikg;gpy;"
"35. gpd;tUk; cWg;Giufs; 153Mk; cWg;Giuia cldLj;J",""
"","153m> 153M>"
"cl;GFj;jg;gLfpd;wntd;gJld;  mit  murpayikg;gpd;",""
"","153,> 153<>"
"cWg;Giu  153m>  153M>  153,>  153<>  153c>  153C>  153v","153c> 153C>"
"","153v  kw;Wk;"
"kw;Wk; 153V vdg; gaDWjYk; Ntz;Lk;:-",""
"","153V  vd;Dk;"
"","Gjpa"
"''fzf;fha;T
153m. (1) (,t;tj;jpahaj;jpy; ''Mizf;FO""""","cWg;Giufis"
"Nrit","cl;GFj;Jjy;."
"vdf; Fwpg;gPL nra;ag;gLk;) fzf;fha;T Nrit",""
"Mizf;FOtpd;",""
"Mizf;FOnthd;W ,Uj;jy; Ntz;Lk;. mJ
mikg;G.",""
"Mizf;FOtpd; jtprhsuhd fzf;fha;thsh;",""
"jiyikajpgjpiaAk; murpayikg;G Nguit",""
