"","Mdhy;  gpd;tUNthiu  cs;slf;fhj>  Fbaurpd;fPo;"
"","rk;gsj;Jf;fhf VNjDk; gjtp tfpf;fpd;w MnshUth;"
"","vd;W  nghUs;gLk;-"
"(m)","rdhjpgjp; @"
"(M)","gpujk mikr;rh; @"
"(,)","rghehafu; @"
";(<)","Xu; mikr;ru;
; @"
"(c)","gpujp mikr;ru; @;"
"(C)","ghuhSkd;w cWg;gpdu; xUtu; @;"
"(v)","murpayikg;Gg; Nguitapd; cWg;gpdu; xUtu; @;"
"(V)","ePjpj;Jiwr;  Nrit  Mizf;FOtpd;  cWg;gpdu;"
"","xUtu;
; @"
"(I)","gfpuq;f Nrit Mizf;FOtpd; cWg;gpdu; xUtu;
 @"
"(x)","; @
Nju;jy; Mizf;FOtpd; cWg;gpdu; xUtu;"
"(X)","Njrpa nghypR Mizf;FOtpd; cWg;gpdu; xUth; @"
"(xs)","fzf;fha;T  Nrit  Mizf;FOtpd;  cWg;gpdu;"
"","xUtu;
; @"
