"","mikr;ruit"
"","42.  (1)  Fbaurpd;  murhq;fj;ij  newpg;"
"gpujk",""
"mikr;rUk;","gLj;Jtjw;Fk;  fl;Lg;gLj;Jtjw;Fk;  nghWg;"
"mikr;ruit",""
"","ghf;fg;gl;l  Xh;  mikr;ruit  ,Uj;jy;  Ntz;"
"Ak;.",""
"","Lk;."
"","(2) mikr;ruit ghuhSkd;wj;jpw;F $l;lhf"
"","nghWg;ghftpUj;jYk; tif nrhy;yw;ghjYk;"
"","Ntz;Lk;."
"","(3)  rdhjpgjp>  mikr;ruitapd;  Xh;  cWg;"
"","gpduhapUj;jy;  Ntz;Lk;  vd;gJld;>  mikr;"
"","ruitapd; jiytuhapUj;jYk; Ntz;Lk;."
"","(4)  rdhjpgjp>  mtuJ  fUj;Jg;gb  ghuhS"
"","kd;wj;jpd; ve;j cWg;gpdh; ghuhSkd;wj;jpd;"
"","ek;gpf;ifiag; ngWtjw;F mjpfk; tha;g;Gs;s"
"","tuhf  ,Uf;fpd;whNuh  me;j  cWg;gpdiu"
"","gpujk mikr;ruhf epakpj;jy; Ntz;Lk;."
"mikr;rh;fSk;","43. (1) rdhjpgjp fhyj;Jf;Ff;fhyk; gpujk"
"mth;fspd;","mikr;rhpd; fye;jhNyhridAld;> mj;jifa"
"tplaq;fSk;",""
"","fye;jhNyhrid  mtrpakhdnjd  mth;"
"gzpfSk;.",""
"","fUJkplj;J>  mikr;ruitapd;  mikr;rh;fsp"
"","dJk;>  mikr;Rf;fsJk;  vz;zpf;ifiaAk;"
"","mj;jifa  mikr;rh;fSf;Ff;  Fwpj;njhJf;fg;"
"","glTs;s  gzpfisAk;>  tplaq;fisAk;    jPh;"
"","khdpj;jy;  Ntz;Lk;."
