"","(<)
elj;ij  gw;wpa  Nfhitfs;  kw;Wk;"
"","xOf;fhw;W eltbf;ifKiwfs;."
"","(4) Mizf;FO murpayikg;gpd; xd;gjhk;"
"","ml;ltizapy;  cs;slf;fpAs;s  epuy;  I  ,d;"
"","gpd;dpizg;G I ,d; fPo; mjw;Fhpj;jhf;fg;gl;l"
"","jhd mj;jifa vy;yhj; jj;Jtq;fisAk; gpu"
"","Nahfpj;jYk; mj;jifa vy;yhg; gzpfisAk;"
"","flikfisAk;  epiwNtw;WjYk;  GhpjYk;"
"","Ntz;Lk;."
"Mizf;FOtpd;","155V. (1) Mizf;FOthdJ> mjdhy; Fwpj;"
"Fwpj;j  rpy",""
"","Jiuf;fg;gl;lthwhd  mj;jifa  tFjpfisr;"
"jj;Jtq;fisf;",""
"F O","Nrh;e;j nghypR mYtyh;fspd; epakdk;> gjtp"
"nthd;Wf;Ff;",""
"","Aah;T>  ,lkhw;wk;>  xOf;fhw;Wf;  fl;Lg;ghL"
"ifaspj;jy;.",""
"","kw;Wk; gjtpePf;fj; jj;Jtq;fis Mizf;FO"
"","tpdhy;  ngah;Fwpj;J  epakpf;fg;gl  Ntz;ba"
"","jhd  (Mizf;FOtpd;  cWg;gpdh;fisf;"
"","nfhz;buhj)  Mizf;FOtpd;  FOnthd;"
"","Wf;F ifaspf;fyhk;."
"","(2) Mizf;FO VNjDk; mj;jifa FOtpd;"
"","epakdj;ij  th;j;jkhdpapy;  ntspaplr;"
"","nra;tpj;jy; Ntz;Lk;."
"","(3)  Xuhk;  ge;jpapd;  fPo;  ngah;Fwpj;J"
"","epakpf;fg;gl;l FOnthd;wpd; $l;lq;fSf;fhd"
"","elgbKiw  kw;Wk;  $l;l  elg;ngz;  vd;gd"
