"","(3) Mizf;FO (2) Mk; ge;jpapd;fPo; Mf;fg;"
"","gl;l  tpjpfis  th;j;jkhdpapy;  ntspaplr;"
"","nra;tpj;jy; Ntz;Lk; -"
"","(4)  mj;jifa  xt;nthU  tpjpAk;  mj;jifa"
"","ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa"
"","tpjpfspy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  gpe;jpa  Njjpad;W  eilKiwf;F"
"","tUjy; Ntz;Lk;."
"","(5) mj;jifa xt;nthU tpjpAk; th;j;jkhdpapy;"
"","mj;jifa ntspaPl;bd; %d;W khjq;fspDs;"
"","mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;  Kd;dh;"
"","nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;"
"","fg;glhj  VNjDk;  tpjp  mj;jifa  mq;fPfhuk;"
"","kWf;fg;gl;l NjjpapypUe;J Mdhy; ,jw;F Kd;"
"","mjd;fPo;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp"
"",",y;yhjhf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"Mizf;FO","153<. (1) Mizf;FOtpd;> mjd; vtNuDk;"
"tpd;  my;yJ",""
"","cWg;gpdhpd; my;yJ ,yq;if mur fzf;fha;"
",yq;if mur",""
"fzf;fha;T","Tr; Nritapd; vtNuDk; mYtyhpd; VNjDk;"
"Nritapd;",""
"","Kbgpy;> mtuJ flikapd;NghJ jtpu> Neub"
"vtNuDk;",""
"","ahf  my;yJ  kiwKfkhf>  jhdhf  my;yJ"
"mYtyhpd;",""
"Kbig","vtNuDk; NtW MspD}lhf> vj;jd;ikj;jhd"
"nry;thf;Fr;",""
"","VNjDk; Kiwapy; nry;thf;Fr; nrYj;Jfpd;w"
"nrYj;Jjy;",""
"my;yJ","my;yJ  nry;thf;Fr;  nrYj;j  vj;jdpf;fpd;w"
"nry;thf;F",""
"","MnshUth;  jtnwhd;Wf;F  Fw;wthspahjy;"
"nrYj;j",""
"","Ntz;Lnkd;gJld;>  Fw;wj;jPh;g;gspf;fg;gl;l"
"vj;jdpj;jy;",""
"jtnwhd;whjy;.","jd;kPJ  xU  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;"
"","gznkhd;Wf;F  my;yJ  %d;W  Mz;Lfis"
"","tpQ;rhjnthU fhyg;gFjpnahd;Wf;fhd kwpaw;"
"","wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;"
"","kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"","MshjYk; Ntz;Lk;."
