"39
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"''(7) rdhjpgjp> cWg;gpdnuhUtUf;F ,uz;L",""
"khjq;fis  tpQ;rhjnthU  fhyg;gFjpf;F",""
"Mizf;FO  njhlh;ghd  flikfisg;",""
"GhptjpypUe;J  yPT  toq;fyhnkd;gJld;>",""
"mj;jifa  yPT  fhyg;gFjpf;F  jw;fhypf",""
"cWg;gpdnuhUtuhf  ,Ug;gjw;Fj;    jifik",""
"ngw;w  MnshUtiu  Mizf;FOtpd;",""
"cWg;gpdnuhUtuhf epakpf;fyhk;. mj;jifa",""
"xt;nthU  epakdKk;  murpayikg;Gg;",""
"Nguitapd; tpjg;Giuapd; kPJ nra;ag;gLjy;",""
"Ntz;Lk;."""".",""
"","murpayikg;"
"23.  murpayikg;gpd;  104M  vd;Dk;  cWg;Giu>",""
"","gpd;  104M"
"mt;TWg;Giuapd;  (4)>  4(m)  kw;Wk;  (5)  vd;Dk;  ge;jpfis",""
"","vd;Dk;"
"ePf;fp tpl;L mtw;Wf;Fg; gjpyhf gpd;tUk; ge;jpfis ,Lt","cWg;Giuiaj;"
"jd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"''(4)  (m)  Mizf;FOtpd;  jtprhshpd;  my;yJ",""
"Mizf;FOtpd; mwpTWj;jy;fs; kPJ Njh;jy; Miz",""
"ahsh;  jiyikajpgjpapd;  vOj;jpyhd  gzpg;nghd;",""
"wpd; %yk;:-",""
"(i)
Njh;jiy  my;yJ  mj;jifa  Njh;jypy;",""
"Nghl;bapLfpd;w VNjDk; murpaw;fl;rp my;",""
"yJ  RNar;irf;  FOtpd;  vNtNuDk;",""
"Ntl;ghsiu  Cf;fg;gLj;Jfpd;w  my;yJ",""
"jLf;fpd;w Nehf;fj;Jf;fhf @",""
"(ii)
mj;jifa  Njh;jypy;  Nghl;bapLfpd;w",""
"vtNuDk; Ntl;ghshpdhy; my;yJ VNjDk;",""
"murpaw;  fl;rpapdhy;  my;yJ  VNjDk;",""
"RNar;irf; FOtpdhy;>",""
"Njh;jy;  fhyj;jpd;  NghJ>  muRf;F  my;yJ  VNjDk;",""
"gfpuq;f  $l;Lj;jhgdj;Jf;Fr;  nrhe;jkhd  VNjDk;",""
"mirAk;  my;yJ  mirah  Mjdk;  gad;gLj;jg;",""
"gLjiyj;  jilnra;tjw;F  jj;JtKilajhjy;",""
"Ntz;Lk;.",""
