"35
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"","murpayikg;"
"16. murpayikg;gpd; 65Mk; cWg;Giu ,j;jhy; gpd;tU",""
"","gpd;  65  Mk;"
"khW  jpUj;jg;gLfpd;wJ-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"(1) mt;TWg;Giuapd;  (1)  Mk;  ge;jpia  ePf;fptpl;L",""
"mjw;F  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;  %y",""
"Kk;:-",""
"''(1)
ghuhSkd;wj;JFr;  nrayhsh;-ehafk;",""
"xUth; ,Uj;jy; Ntz;Lk;
;. mth;> murpay",""
"ikg;Gg; Nguitapd; mq;fPfhuj;Jf;fika",""
"rdhjpgjpapdhy;  epakpf;fg;gLjy;  Ntz;",""
"Lk;.  mj;Jld;  mth;  ed;dlj;ijAila",""
"tuhf Ts;s fhyj;jpd;NghJ mg;gjtpia",""
"tFj;jYk; Ntz;Lk;@"""" mj;Jld;",""
"(2) mt;TWg;Giuapd;  (6)  Mk;  ge;jpia  ePf;fptpl;L",""
"mjw;F  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;  %y",""
"Kk;:-",""
"''(6)
nrayhsh; - ehafk;  mtuJ gjtpf;Fhpa",""
"gzpfis  epiwNtw;Wtjw;F>  ,ayhjt",""
"uhfTs;s  Nghjpnyy;yhk;>  nrayhsh;-",""
"ehafj;jpd;  ,lj;jpy;  gjpw;flikahw;W",""
"tjw;nfd MnshUtiu> murpayikg;Gg;",""
"Nguitapd; 
mq;fPfhuj;Jf;fika",""
"rdhjpgjp  epakpf;fyhk;."""".",""
"","murpayikg;"
"17.  murpayikg;gpd;  70  Mk;  cWg;Giu>  mt;TWg;Giu",""
"","gpd;  70  Mk;"
"apd; (1) Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUk;",""
"","cWg;Giuiaj;"
"ge;jpia ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-","jpUj;Jjy;."
"''(1)  rdhjpgjp>  gpufldj;jpd;  %yk;>  ghuhSkd;wj;",""
"ijf;  $LkhW  miof;fyhk;>  mkh;T  epWj;jyhk;>",""
"mj;Jld;  fiyf;fyhk;:",""
