"","78
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","(M)  Vohk;  ghuhSkd;wk;  fiyf;fg;gLtjw;F  Neh;Kd;dh;"
"","gzpahw;wpa  mikr;ruit  mj;jifa  fiyj;jy;  vg;gb"
"","apUg;gpDk;  njhlh;e;J  gzpGhpjy;  Ntz;Lk;  vd;gJld;>"
"","nghJj;  Njh;jypd;  Kbtpd;NghJ  gzpahw;whnjhopjYk;"
"","Ntz;Lk;. mj;Jld; mjw;fpzq;f> gpujk mikr;rh;> mikr;"
"","ruit mikr;rh;fs;> mikr;ruitapd; cWg;gpdh;fsy;yhj"
"","mikr;rh;fs; kw;Wk; gpujp mikr;rh;fs; 46 Mk; cWg;Giu"
"","apd;  (2)  Mk;  ge;jpapd;  (m)  vd;Dk;  cl;ge;jpapy;  my;yJ"
"","46 Mk;  cWg;Giuapd;  (3)  Mk;  ge;jpapd;  (m)  my;yJ  (M)"
"","vd;Dk; cl;ge;jpapy; Vw;ghL nra;ag;gl;lthW jkJ gjtpia"
"","tfpf;fhnjhope;jhyd;wp> njhlh;e;J gzpahw;Wjy; Ntz;Lk;."
"Fwpj;jrpy","51. murpayikg;gpy; Kuzhf cs;sJ vJ vt;thwpUg;"
"tplaq;fSf;Fk;",""
"","gpDk;  ,r;rl;lk;  njhlq;Ffpd;w  Njjpad;W  rdhjpgjpahf"
"gzpfSf;Fk;",""
"gjtpapYs;s","gjtptfpf;fpd;w  Ms;  mth;  rdhjpgjpahfg;  gjtptfpf;Fk;"
"rdhjpgjp",""
"","tiu>  ghJfhg;G>  kfhtyp  mgptpUj;jp  kw;Wk;  Rw;whly;"
"nghWg;ghjy;",""
"Ntz;Lk;.","vd;Dk;  tplaq;fs;  kw;Wk;  gzpfisj;  jkf;Ff;  Fwpj;"
"","njhJf;fyhk;  vd;gJld;>  me;Nehf;fj;Jf;fhf  mtuJ"
"","nghWg;gpy;  ,Uf;fNtz;ba  mikr;Rf;fisAk;  jPh;khdpf;f"
"","yhk;. mj;Jld;  VNjDk; vOj;jpyhd rl;lj;jpy; mj;jifa"
"","tplak;  my;yJ  gzp  vt;tikr;rUf;F  Fwpj;njhJf;fg;gl;"
"","Ls;sNjh  mt;tikr;rUf;fhd  VNjDk;  Fwpg;gPL  mjw;"
"","fpzq;f  rdhjpgjpf;fhd  Fwpg;gPlhf  thrpj;J  nghUs;"
"","nfhs;sg;gLjYk; Ntz;Lk;."
