"","(M) mj;jifa gzpg;Gf;F ,zq;fpnahOFjy; kw;Wk;"
"gad;nfhLj;jy;> mj;jifa Mjdk; mg;Nghijf;F ve;j",""
"mYtyhpd; fl;Lf;fhg;gpy; my;yJ fl;Lg;ghl;bd; fPo;",""
"cs;sNjh  me;j  Ms;  my;yJ  mYtyh;  xt;nthU",""
"thpdJk;  flikahjy;  Ntz;Lk;.",""
"","(5)  (m)  Mizf;FOthdJ>  xU  Rje;jpukhdJk;"
"ePjpahdJkhd  Njh;jiy  cWjpg;gLj;j  mtrpakhd",""
"njd  Mizf;FO  fUjf;$bathW  tplaj;Jf;Nfw;g>",""
"","VNjDk; xypgug;G my;yJ xspgug;G njhopw;gLj;Jeh;"
"my;yJ  xU  nra;jpj;jhnshd;wpd;  vtNuDk;  chpik",""
"ahsUf;F  my;yJ  ntspaPl;lhsUf;F  VNjDk;",""
"Njh;jiy elhj;Jjy; my;yJ VNjDk; kf;fs; jPh;g;ig",""
"elhj;Jjy;  njhlh;gpy;  Mizf;FO  nghUj;jkhd",""
"njdf;  fUjf;$bathwhd  mj;jifa  topfhl;bnewp",""
"fisf; fhyj;Jf;fhyk; toq;fj; jj;Jtk; nfhz;ljhjy;",""
"Ntz;Lk;.",""
"","(M)  cl;ge;jp  (m)  tpd;  fPo;  toq;fg;gLtjhd"
"mj;jifa topfhl;bnewpfSld; ,zq;fpnahOFtij",""
"cWjpg;gLj;Jtjw;F  mtrpakhd  vy;yh  eltbf;if",""
"fisAk;  vLj;jy;>  ,yq;if  xypgug;Gf;  $l;Lj;jhg",""
"","dj;jpdJ  jtprhsupdJk;>  ,yq;if  &gth`pdp"
"","$l;Lj;jhgdj;jpd;  jtprhshpdJk;  kw;Wk;  RahjPd"
"","njhiyf;fhl;rp    tiyaikg;gpd;  jtprhsupdJk;"
"kw;Wk;","murpdhy;  nrhe;jkhf;fg;gl;l  my;yJ"
"fl;Lg;gLj;jg;gl;l NtW xt;nthU xspgug;G my;yJ",""
"xypgug;G  njhopy;Kaw;rpapd;  gpujhd  epiwNtw;W",""
"mYtyuJk; flikahjy; Ntz;Lk;.",""
