"","29
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","cWg;Giuapd;  fPo;  jkJ  jj;Jtq;fisg;"
"","gpuNahfpf;ifapy;  ghuhSkd;wj;ijf;  fiyj;"
"","jpUe;jhnyhopa>  42>  43>  44  kw;Wk;  45Mk;"
"","cWg;Giufspd; epajpfspd;gb gpujk mikr;"
"","rh;  xUtiuAk;>  mikr;ruitapd;  mikr;rh;"
"","fisAk;  mikr;ruitapd; 
cWg;gpdh;"
"","fsy;yhj  mikr;rh;fisAk;  gpujpaikr;rh;"
"","fisAk; epakpj;jy; Ntz;Lk;."
"gjpy;","49.    mikr;ruitapd;  Xh;  mikr;rh;>"
"mikr;rh;fSk;",""
"","mikr;ruitapd;  cWg;gpduy;yhj  Xh;"
"gpujpaikr;rh;",""
"fSk;.","mikr;rh;  my;yJ  gpujpaikr;rh;  mtUila"
"","gjtpf;Fhpa  gzpfis  epiwNtw;Wtjw;F"
"","vg;NghNjDk; ,ayhjpUf;Fk;NghJ> mj;jifa"
"","mikr;ruit  mikr;rhpd;>    mikr;ruitapd;"
"","cWg;gpdnuhUtuy;yhj mikr;rhpd; my;yJ"
"","gpujpaikr;rhpd;  ,lj;jpy;  gjpw;  flikahw;W"
"","tjw;nfd  rdhjpgjp  gpujk  mikr;rhpd;"
"","kjpAiuapd;kPJ  ghuhSkd;wj;jpd;  cWg;gpd"
"","nutiuAk;  epakpf;fyhk;."
"mikr;ruitr;",""
"","50. (1) mikr;ruitf;Fr; nrayhsh; xUth;"
"nrayhsh;.",""
"",",Uj;jy; Ntz;Lnkd;gJld; mth; rdhjpgjp"
"","apdhy; epakpf;fg;gLjYk; Ntz;Lk;."
"","(2)  nrayhsh;  rdhjpgjpapd;  gzpg;Gf;"
"","fika mikr;ruit mYtyfj;jpw;Fg; nghWg;"
"","ghapUj;jy;  Ntz;Lk;  vd;gJld;>  rdhjpgjp"
"","apdhy; my;yJ mikr;ruitapdhy; mtUf;F"
"","Fwpj;njhJf;fg;glf;$bathwhd  mj;jifa"
"","NtW  gzpfisAk;  flikfisAk;  mth;"
"","GhpjYk; epiwNtw;WjYk; Ntz;Lk;."
