"33
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"","murpayikg;"
"11. murpayikg;gpd;  56 Mk; cWg;Giu> mt; cWg;Giu",""
"","gpd;  56  Mk;"
"apd; (1) Mk; ge;jpapy; ''mikr;ruitapdhy; Fwpj;Jiuf;fg;gL",""
"","cWg;Giu"
"fpd;wthwhd""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Mizf;","iaj;"
"","jpUj;Jjy;."
"FOtpdhy;  Fwpj;Jiuf;fg;gLfpd;wthwhd""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"12. murpayikg;gpd; 57 Mk; cWg;Giu>  mt;TWg;Giuapd;","murpayikg;"
"","gpd;  57  Mk;"
"(1)  Mk;  ge;jpapy;  ''mikr;ruitapdhy;  Fwpj;Jiuf;fg;glf;",""
"","cWg;Giu"
"$bathwhd""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Mizf;","iaj;"
"","jpUj;Jjy;."
"FOtpdhy;  Fwpj;Jiuf;fg;glf;$bathwhd""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"13.  murpayikg;gpd;  cWg;Giu  61m>  vd;Dk;","murpayikg;"
"","gpd;  61m"
"cWg;Giuapy;> ''Ehw;wpapUgj;jhwhk; cWg;Giuapd; (1) Mk;>",""
"","vd;Dk;"
"(2)  Mk;>  (3)  Mk;>  (4)Mk;  mj;Jld;  (5)  vd;Dk;  ge;jpfspd;","cWg;Giu"
"","iaj;"
"Vw;ghLfSf;fikthf""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","jpUj;Jjy;."
"''59Mk;  cWg;GiuapdJk;  126  Mk;  cWg;GiuapdJk;",""
"Vw;ghLfSf;F mikthf"""" vd;Dk; nrhw;fisAk; ,yf;fq;",""
"fisAk; ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"14.  murpayikg;gpd;  61  c  kw;Wk;  61  C  vd;Dk;","murpayikg;"
"","gpd;  61c"
"cWg;Giufs;  ,j;jhy;  ePf;fQ;nra;ag;gl;L  mtw;Wf;Fg;",""
"","kw;Wk;  61C"
"gjpyhfg; gpd;tUk; cWg;Giufs; ,lg;gLfpd;wd:-","vd;Dk;"
"","cWg;Giu"
"","fis"
"''rdhjpgjp
61c. (1) rdhjpgjpahdth;-",""
"","khw;wPL"
"ahy;",""
"","nra;jy;."
"nra;ag;gLk;",""
"epakdq;fs;.",""
"(m)
jiug;gil> flw;gil mj;Jld; thd;",""
"gilj; jiyth;fisAk; @ mj;Jld;",""
"(M) murpayikg;Gg; 
Nguitapd;",""
"mq;fPfhuj;Jf;fika>  rl;lj;Jiwj;",""
"jiyikajpgjpiaAk; 
nghypR",""
"ghpNrhjfh;  jiyikajpgjpiaAk;",""
