"45
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"tjw;Fk;  Guptjw;Fk;  jw;fhypfkhf  ,ayhj",""
"tuhapUg;gpd;>  mj;jifa  fhyg;gFjpapd;",""
"NghJ>  tplaj;Jf;Nfw;g  cah;ePjpkd;w  ePjpgjp",""
"ahf  my;yJ  Nkd;KiwaPl;L  ePjpkd;w",""
"ePjpgjpahfg;  gjpw;flikahw;Wtjw;nfd",""
"murpayikg;G  Nguitapd;  mq;fPfhuj;Jf;",""
"fika NtNwhh; ePjpgjpia rdhjpgjp epakpf;f",""
"yhk;."""".",""
"28. murpayikg;gpd; 111 < Mk; cWg;Giu ,j;jhy; ePf;fg;","murpayikg;gpd;"
"","111<  Mk;"
"gl;L mjw;Fg;gjpyhf gpd;tUk; cWg;Giu ,lg;gLfpd;wJ:-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"''ePjpj;Jiwr;
  111<.  (1)  murpayikg;G  Nguitapd;  mq;fP",""
"Nrit",""
"fhuj;Jf;fika  rdhjpgjpahy;  epakpf;fg;gLk;",""
"Mizf;FOtpd;",""
"gpujk ePjpauriuAk; cah;ePjpkd;wj;jpd; NtW
mikg;G.",""
",uz;L  mjprpNul;l  ePjpgjpfisAk;  nfhz;l",""
"e
jpj; Jiwr; Nrit Mizf;FOnthd;wpUj;jy;",""
"Ntz;Lk;.  (,t;tj;jpahaj;jpy;  ''Mizf;FO""""",""
"vdf; Fwpg;gPL nra;ag;gLk;.):",""
"(2)  gpujk  ePjpaurUk;>  cah;ePjpkd;wj;jpd;",""
"mjprpNul;l  ,uz;L  ePjpgjpfSk;  Kjdpiy",""
"ePjpkd;wnkhd;wpd;  ePjpgjpnahUtuhf  Nrit",""
"ahw;wpa  VNjDk;  ePjpKiw  mDgtj;ij",""
"nfhz;buhJ  cs;stplj;J>  Mizf;FO",""
"thdJ  gpujk  ePjpaurh;>  cah;ePjpkd;wj;jpd;",""
"mjprpNul;l ePjpgjp kw;Wk; Kjdpiy ePjpkd;w",""
"nkhd;wpd;  ePjpgjpahf  mDgtj;ij  nfhz;",""
"Ls;s  mj;jifa  ePjpkd;wj;jpd;  mLj;JtUk;",""
"mjprpNul;l ePjpgjp vd;Nghiu nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"(3) gpujk ePjpaurh; Mizf;FOtpd; jtprhs",""
"uhjy; Ntz;Lk;."""".",""
