"","Dk; Mtzj;ij my;yJ nghUis"
"","fhz;gpg;gjw;F  epahakhd  fhuz"
"","kpd;wp  jtWk;  my;yJ  kWf;Fk;@"
"xt;NthuhSk;  jtnwhd;Wf;F  Fw;wthspahjy;  Ntz;Lk;",""
"vd;gJld;  Fw;wj;jPh;g;gspf;fg;gl;l  jd;kPJ  xU  ,yl;rk;",""
"&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ VO Mz;L",""
"fis  tpQ;rhj  fhyg;gFjpnahd;Wf;fhd  kwpaw;  jz;l",""
"idf;F  my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;",""
"jz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","(3)  murpayikg;gpd;  154Q  Mk;  cWg;Giuapd;  fPo;"
"jhgpf;fg;gl;l Nky;ePjpkd;wk; xt;nthd;Wk; (2) Mk; ge;jpapy;",""
"Fwpg;gPLnra;ag;gl;l  VNjDk;  fUkj;ij  tprhhpg;gjw;Fk;>",""
"jPh;khdpg;gjw;Fk;  epahahjpf;fj;ijf;  nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"Mizf;","156c.  (1)  Mizf;FOthdJ  mjd;  gzp"
"FOtpd;",""
"","fis  GhpjYf;fhf  mtrpakhf  ,Uf;ff;$ba"
"$l;lq;fs;.",""
"","thwhf mbf;fb $Ljy; Ntz;Lk;."
"","(2)  jtprhsh;  Mizf;FOtpd;  vy;yhf;"
"","$l;lq;fSf;Fk;  jiyikjhq;Fjy;  Ntz;Lk;."
"","Mizf;FOtpd; 
VNjDk;  $l;lj;jpw;F"
"","jtprhsh;  rKfkspf;fjtwpd;>  rKfkhAs;s"
"","cWg;gpdh;fs;  mth;fSf;fpilNaapUe;J"
"","mf;$l;lj;Jf;fhd  jtprhsh;  xUtiuj;"
"","njhpTnra;jy; Ntz;Lk;."
