"3
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"jLg;gjw;fhf 
my;yJ 
ePjpj;Jiwapd;",""
"mjpfhuj;ijAk;  gf;fr;  rhh;gw;w  jd;ikiaAk;",""
"NgZtjw;fhf  kw;Wk;  Njrpa  ghJfhg;G>",""
"Ms;Gy  xUikg;ghL  my;yJ  nghJkf;fs;",""
"ghJfhg;G eyd;fUjp rdehaf r%fnkhd;wpy;",""
"mtrpakhff; $bathwhf rl;lj;jpdhy; tpjpj;
;",""
"Jiuf;fg;gLk;  mj;jifa  kl;Lg;ghLfs;",""
"jtph;e;j  kl;Lg;ghLfs;  vJTk;>  ,t;TWg;G",""
"iuapdhy;  gpufldk;nra;ag;gl;L  mq;fPfhpf;",""
"fg;gLk; chpik kPJ ,lg;gLjy; MfhJ.",""
"(3)  ,t;  cWg;Giuapy;  ''gpuir""""  vd;gJ",""
"$l;bizf;fg;gl;l  FO  xd;iw  my;yJ",""
"$l;bizf;fg;glhj FOnthd;iw mj;jifa",""
"FOtpd;  ehd;fpy;  %d;W  cWg;gpdh;fSf;Ff;",""
"Fiwahj cWg;gpdh;fs; gpuirfshf ,Ug;gpd;",""
"mijAk;  cs;slf;Ffpd;wJ."""".",""
"3. murpayikg;gpd; 30 Mk; cWg;Giu> ,j;jhy; ePf;fg;gl;L","murpayikg;"
"","gpd;  30  Mk;"
"mjw;Fg;  gjpyhfg;  gpd;tUk;  cWg;Giu  ,j;jhy;  ,lg;gL",""
"","cWg;Giuia"
"fpd;wJ.","khw;wPL  nra;jy;."
"''Fbaurpd;",""
"30.  ''(1)  ,yq;if  FbauRf;F  rdhjpgjp",""
"rdhjpgjp.",""
"xUth;  ,Uj;jy;  Ntz;Lk;.  mtNu  murpd;",""
"jiytuhfTk;> 
Ml;rpj; 
JiwapdJk;",""
"murhq;fj;jpdJk;  jiytuhfTk;>  MAje;",""
"jhq;fpa  gilfspd;  gilj;jiytuhfTk;",""
",Uj;jy; Ntz;Lk;.",""
"(2)  Fbaurpd;  rdhjpgjp  kf;fspdhy;",""
"Njh;e;njLf;fg;gLjy;  Ntz;Lnkd;gJld;>",""
"Ie;J Mz;Lfs; nfhz;lnjhU fhyg;gFjpf;Fg;",""
"gjtp tfpj;jYk; Ntz;Lk;."""".",""
