"","44
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"murpayikg;gpd;",""
"","26. murpayikg;gpd; 107Mk; cWg;Giu> mt;TWg;Giuapd;"
"107  Mk;",""
"","(1)Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUk; ge;jpia"
"cWg;Giuiaj;",""
"jpUj;Jjy;.",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","''(1) gpujk ePjpaurUk;> Nkd;KiwaPl;L ePjpkd;w jiytUk;"
"","kw;Wk;  cah;ePjpkd;wj;jpdJk;  Nkd;KiwaPl;L  ePjpkd;wj;"
"","jpdJk; Vida xt;nthU ePjpgjpAk; murpayikg;G Nguit"
"","apd; mq;fPfhuj;Jf;fika rdhjpgjpapdhy; ifg;gl vOjg;"
"","gl;l vOj;jhizapd;%yk; epakpf;fg;gLjy; Ntz;Lk;.""""."
"murpayikg;gpd;",""
"","27. murpayikg;gpd; 109Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L"
"109  Mk;",""
"","mjw;Fg; gjpyhf gpd;tUk; cWg;Giu ,lg;gLfpd;wJ:-"
"cWg;Giuia",""
"khw;wPL  nra;jy;.",""
"","''gjpy;"
"","109. (1) gpujk ePjpaurh; my;yJ Nkd;Kiw"
"","epakdq;fs;."
"","aPl;L ePjpkd;wj; jiyth; RftPdk; fhuzkhf>"
"",",yq;ifapy;  ,y;yhik  fhuzkhf  my;yJ"
"","NtNwNjDk; fhuzj;jpw;fhf jkJ gjtpf;Fhpa"
"","jj;Jtq;fisAk; flikfisAk; gzpfisAk;"
"","gpuNahfpg;gjw;Fk; epiwNtw;Wtjw;Fk; kw;Wk;"
"","Guptjw;Fk;  jw;fhypfkhf  ,ayhjtuhapUg;"
"","gpd;>  mj;jifa  fhyg;gFjpapd;NghJ  tplaj;"
"","jpw;Nfw;g  gpujk  ePjpaurhpd;  my;yJ  Nkd;"
"","KiwaPl;L ePjpkd;wj; jiythpd; gjtpapy; gjpw;"
"","flikahw;Wtw;fhf>  murpayikg;G  Nguit"
"","apd;  mq;fPfhuj;Jf;fika  cah;ePjpkd;wj;jpd;"
"","my;yJ  Nkd;KiwaPl;L  ePjpkd;wj;jpd;"
"","NtnwhU  ePjpgjpia  rdhjpgjp  epakpj;jy;"
"","Ntz;Lk;."
"","(2)  cah;ePjpkd;wj;jpd;  my;yJ  Nkd;Kiw"
"","aPl;L ePjpkd;wj;jpd; vtNuDk; ePjpgjp RftPdk;"
"","fhuzkhf> ,yq;ifapy; ,y;yhik fhuzkhf"
"","my;yJ NtNwNjDk; fhuzj;Jf;fhf mtuJ"
"","gjtpf;Fhpa  jj;Jtq;fisAk;  gzpfisAk;"
"","flikfisAk; gpuNahfpg;gjw;Fk; epiwNtw;W"
