"xUth; @ mj;Jld;",""
"(k)
fzf;fha;thsu; jiyikajpgjp.",""
"48. ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","gl;rj;jpy;  rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","ciu  NkNyhq;fp"
"","epw;wy;."
"49. (1) Iaq;fisj; jtpu;g;gjw;fhf> ,j;jhy; gpd;tUkhW","epiyngah;fhy"
"","Vw;ghLfs;."
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m) ,r;rl;lk; eilKiwf;F tUtjw;F Kw;Nghe;j ehsd;W",""
"epiyahfTs;s VohtJ ghuhSkd;wk;  Kd;dNu fiyf;fg;",""
"gl;lhyd;wp  2016>  Vg;gpwy;  21;Mk;  Njjptiu  njhlu;e;J",""
"gzpahw;Wjy; Ntz;Lnkd;gJld; mjd; gpd;du; fiyf;fg;",""
"gLjYk; Ntz;Lk;@",""
