"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"","(M)  ghuhSkd;wk;  fiyf;fg;gl;lik  vt;"
"","thwpUg;gpDk;> gpujk mikr;rUk;> vjph;f;fl;rpj;"
"","jiytUk;>  ghuhSkd;w  cWg;gpdh;fshf"
"","cs;s Nguitapd; cWg;gpdh;fSk; mj;jifa"
"","fiyg;igg;  gpd;gw;wpa  nghJj;  Njh;jypd;"
"","gpd;duhf  ghuhSkd;wj;jpy;  ghuhSkd;w"
"","cWg;gpdh;  xUth;>  tplaj;jpw;Nfw;g>  gpujk"
"","mikr;ruhf  epakpf;fg;gLk;  my;yJ  vjph;f;"
"","fl;rpj;  jiytuhf  mq;fPfhpf;fg;gLk;  my;yJ"
"","(1)Mk;  gphptpd;  (<)>  (c)  kw;Wk;  (C)  vd;Dk;"
"","cl;ge;jpfspd;fPo;  ghuhSkd;w  cWg;gpdh;fs;"
"","Nguitapd;  cWg;gpdh;fshf  epakpf;fg;gLk;"
"","mj;jifa fhyk;tiu> Nguitapd; cWg;gpdh;"
"","fshfg;  gjtpiaj;  njhlh;e;J  tfpj;jy;  Ntz;"
"Lk;.",""
"","(8)  Xuhk;  ge;jpapd;  (<)>  (c)  kw;Wk;  (C)"
"","vd;Dk;  cl;ge;jpfspd;  fPo;  epakpf;fg;gLk;"
"","Nguitapd;  xt;Nthh;  cWg;gpdUk;>  mth;"
"","rdhjpgjpf;F  Kftupapl;lDg;Gk;  vOj;jpd;"
"%yk;  Kd;djhfNt  mtuJ","gjtpiaj;"
"","Jwe;jhnyhopa  my;yJ  gpujk  mikr;rh;>"
"","vjph;f;fl;rpj;  jiyth;  Mfpa  ,UtUk;>"
"","mj;jifa  cWg;gpdh;  gjtpapy;  Nkw;nfhz;L"
"","gzpahw;Wtjw;F  ,ayhjtuhfTk; mj;Jld;"
"","cly;hPjpahf  my;yJ  cshPjpahf  ,ayhj"
"","tuhfTk; cs;shh; vd mgpg;gpuhak; nfhs;S"
"","tjd;  kPJ>  rdhjpgjpahy;  gjtpapypUe;J"
"","mfw;wg;gl;lhnyhopa my;yJ xOf;ff;Nfl;il"
"","cl;gLj;Jfpd;w  VNjDk;  jtWf;F  ePjpkd;wk;"
"","xd;wpdhy; mtUf;Fj; Fw;wj;jPh;g;gspf;fg;gl;b"
"","Ue;jhnyhopa  my;yJ  murpayikg;gpd;"
"","81Mk; cWg;Giuapd; epajpfspd; gb mth; kPJ"
"","Fbapaw;wFjpaPdj;ij tpjpg;gjw;fhd jPh;khd"
"","nkhd;W  epiwNtw;wg;gl;bUe;jhnyhopa"
"","my;yJ 41 (c) vd;Dk; cWg;Giuapd; (7) Mk;"
"","ge;jpapd;  fPo;  mtUila  gjtpia  twpjhf;fp"
"","As;shnudf; fUjg;gl;lhnyhopa> mth; mj;j"
"","ifa  cWg;gpduhf  epakpf;fg;gl;l  Njjpapyp"
"","Ue;J %d;whz;L fhyg;gFjpnahd;Wf;Fg; gjtp"
"tfpj;jy; Ntz;Lk;.",""
