"","kw;Wk;  epge;jidfspd;fPo;  mg;gjtpapd;  jj;Jtq;fs;>"
"flikfs;  kw;Wk;  gzpfis  gpuNahfpj;jy;>  Gupjy;  kw;Wk;",""
"epiwNtw;WjYk; Ntz;Lk;:-",""
"(i)","gpujk  ePjpauru;@"
"(ii)","cau;ePjpkd;w ePjpgjpfs;
; @"
"(iii)","e
jpj;Jiwr;Nrit Mizf;FOtpd;
 cWg;gpdu;fs;
 @"
"(iv)","Nkd;KiwaPl;L ePjpkd;wj;jpd; jiyth; @"
"(v)","Nkd;KiwaPl;L ePjpkd;wj;jpd; ePjpgjpfs;@"
"(vi)","rl;lj;Jiw  jiyikajpgjp@"
"(vii)","fzf;fha;thsu; jiyikajpgjp@"
"(viii)","nghypR ghpNrhjfh; jiyikajpgjp@"
"(ix)","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;"
"","(xk;Gl;];kd;)@"
"(x)","ghuhSkd;wr;  nrayhsu;  ehafk;."
"(xi)","Nky;ePjpkd;w ePjpgjpnahUth; @ my;yJ"
"(xii)","ePjpj;Jiw  mYtyh;  xUth;>  ml;ltizg;gLj;jg;"
"","gl;l  gfpuq;f  mYtyh;  xUth;>  gfpuq;f  mYtyh;"
"","xUth; my;yJ nghypR mYtyh; xUth;."""""
