"37
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"(vm)
41M  vd;Dk;  cWg;Giuf;fhd",""
"ml;ltizapy;  Fwpj;Jiuf;fg;",""
"gLk;  VNjDk;  Mizf;FOtpd;",""
"Xh;  cWg;gpduhftpUe;jhy;@",""
"(vM)
Njh;jy;fs; 
Mizahsh;",""
"jiyikajpgjpahftpUe;jhy;""""  @",""
"(2) mt;Tl;ge;jpapd; tplak; (vii) ,y; ''VNjDk; gjtpia",""
"tfpf;Fk;  gfpuq;f  mYtyuhf  ,Ue;jhy;""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ''VNjDk; gjtpia tfpf;Fk;",""
"gfpuq;f  mYtyuhf  my;yJ  ,yq;if  mur",""
"fzf;fha;T  Nritapd;  cWg;gpduhftpUe;jhy;>""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
"(3) mg;ge;jpapd;  tplak; (viii) ,y; ''VNjDk; gjtpia",""
"tfpf;Fk;  gfpuq;f  mYtyuhf  ,Ue;jhy;""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ''VNjDk; gjtpia tfpf;Fk;",""
"gfpuq;f  mYtyuhf  my;yJ  ,yq;if  mur",""
"fzf;fha;T  Nritapd;  cWg;gpduhftpUe;jhy;>""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;@ mj;Jld;",""
"(4) mg;ge;jpapd;  tplak; (xii) vd;gjid cldLj;Jg;",""
"gpd;dh;  gpd;tUk;  Gjpa  tplaj;ij  Nrh;g;gjd;",""
"%yKk;:-",""
"''(xiii)  NtW  VNjDk;  ehl;bd;  gpuirahfT",""
"Ks;s ,yq;ifg; gpuirnahUth; @"""".",""
"21.  murpayikg;gpd;  92  Mk;  cWg;Giu  gpd;tUkhW","murpayikg;"
"","gpd;  92  Mk;"
",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"(1) mt;TWg;Giuapd; (m) vd;Dk; ge;jpapy;> ''Kg;gJ",""
"taijailahjtuhf>""""  vd;Dk;  nrhw;fSf;F",""
"gjpyhf>  ''Kg;gj;ije;J  taijailahjtuhf""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;
;",""
