"","38
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","(2) mt;TWg;Giuapd; (M) vd;Dk; ge;jpia cldLj;"
"","Jg; gpd;tUk; Gjpa ge;jpia Nrh;g;gjd; %yKk;:-"
"","''(,)  mth;  rdhjpgjp  gjtpf;F    kf;fspdhy;"
"",",U jlitfs; Njh;e;njLf;fg;gl;ltuhf ,Ue;"
"","jhy;.""""@  mj;Jld;."
"murpayikg;","22.  murpayikg;gpd;  103  Mk;  cWg;Giu  gpd;tUkhW"
"gpd; 103 Mk;",""
"",",j;jhy;  jpUj;jg;gLfpd;wJ:-"
"cWg;Giuiaj;",""
"jpUj;Jjy;.",""
"","(1) mt;TWg;Giuapd;  (1)  Mk;  ge;jpia  ePf;fptpl;L"
"","mjw;F  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;"
"","%yKk;:-"
"","''(1) (,t;tj;jpahaj;jpy; ''Mizf;FO"""" vdf;"
"","Fwpg;gPL  nra;ag;gLk;)  Njh;jy;  Mizf;FO"
"","nthd;W  ,Uj;jy; Ntz;Lk;. mJ VNjDk;"
"","cah;njhopypy;  my;yJ  epUthfk;  my;yJ"
"","fy;tprhh;Jiwfspy; jkf;nfd rpwe;j epiyia"
"","Vw;gLj;jpf;  nfhz;l  Ml;fspilNaapUe;J>"
"","murpayikg;G  Nguitapd;  tpjg;Giuapd;"
"","kPJ>  rdhjpgjpahy;  epakpf;fg;gLk;  %d;W"
"","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;."
"","mq;qdk;  epakpf;fg;gLk;  cWg;gpdh;fspy;"
"","xUth;  gpujp  Njh;jy;fs;  Mizahsuhf"
"","my;yJ  mjw;F  Nkw;gl;l  gjtpia  tfpj;j"
"","tuhd  Njh;jy;fs;  jpizf;fsj;jpd;  Xa;T"
"","ngw;w mYtyh; xUtuhf ,Uj;jy; Ntz;Lk;."
"","rdhjpgjp>  murpayikg;Gg;  Nguitapd;"
"","tpjg;Giuapd;  kPJ  cWg;gpdnuhUtiu"
"","mjd;  jtprhsuhf  epakpj;jy;  Ntz;Lk;.""""@"
"","mj;Jld;"
"","(2) mt;TWg;Giuapd;  (7)  Mk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;"
"","%yKk;:-"
