"","4
Protection of Occupants",""
"","(3)  The  provisions  of  Chapter  XXIV  of 
the  Civil",""
"","Procedure  Code  shall,  mutatis  mutandis,  apply 
to  any",""
"","proceedings commenced under this section.",""
"","(4) (a) Any application for an order under this Act shall",""
"5","be heard and determined expeditiously, and the Court shall",""
"","complete  the  hearing  within  three  months  from  the  date",""
"","of the petition on being satisfied only of the content of the",""
"","affidavit  and  the  evidence  exhibited  or  adduced  with  the",""
"","petition.",""
"10","(b)  Where 
the 
respondent 
requests 
to  be  heard 
in",""
"","opposition  by  way  of  a  statement  of  objection,  the  Court",""
"","shall complete the hearing not later than nine months from",""
"","the date the court received the statement of objection.",""
"","8.  Where  the  respondent  appears  before  the  Court  or","Orders made"
"","","in matters"
"15","moves to be heard in opposition in terms of the provisions",""
"","","heard"
"","of section 7 and the Court determines that there is sufficient",""
"","","in opposition"
"","cause as to why the order nisi should not take effect, the Court",""
"","may order the payment of such costs, reliefs and expenses",""
"","claimed for by the respondent as justice may demand.",""
"20","the  Court  makes  an  order  nisi  for 
the 
9.  (1)  Where","Failure to"
"","","comply with an"
"","restoration of any amenities, facilities, essential supplies or",""
"","","order to restore"
"","utility services in any premises, the Court may make further",""
"","","amenities, &c."
"","order in the same order or in a subsequent order that if the",""
"","respondent  fails  to  comply  with  such  order  nisi  within  the",""
"","period specified in such respective order, such order nisi or",""
"25","",""
"","subsequent order shall be executed in such manner as may",""
"","be specified therein.",""
"","(2) Where the respondent fails to comply with such order",""
"","nisi,  the  said  order  shall  be  executed  in  such  manner  as",""
"30","specified  in  such  order  nisi  or  subsequent  order,  ex  mero",""
"","motu  or  on  application  of  the  petitioner  to  grant  the  order",""
"","nisi to be made final.",""
