"","omission of the act, by presenting a petition supported by an",""
"","affidavit setting out the grounds on which the action is based",""
"25","",""
"","together with any other relevant material, seeking an order",""
"","for one or more of the following reliefs:-",""
"","(a)","to 
restore 
the 
amenities, 
facilities, 
essential"
"","","supplies or utility services or to grant permission"
"","","to  repair  and  maintain  such  amenities,  facilities,"
"30","",""
"","","essential  supplies  or  utility  services  in  a  proper"
"","","condition;"
"","(b)","to prevent the respondent from using or threatening"
"","","to use any force or violence, or from inflicting or"
"","","threatening  to  inflict  any  harm,  damage  or  loss"
"35","",""
"","","upon or against the occupant of such premises;"
