"","பந்்தய, சூ்தாட்ட வி்திப்பனவு (்திரு்த்்தச்) சட்டம் என எடு்த்துக்",""
"5","கைாட்டப்படலாம்.",""
"","2.2. 
2023  ஆம்  ஆண்டின் 
11  ஆம்  இலக்கை,  பந்்தய,","1988 ஆம்"
"","","ஆண்டின்"
"","சூ்தாட்ட  வி்திப்பனவுச்  சட்ட்த்்தால்  கை்கடசியாகை்த்  ்திரு்த்்தப்",""
"","","40 ஆம் இலக்கைச்"
"","படவாைானதும் 
(இச்சட்ட்த்்தில், 
“மு்தன்்கமச்  சட்டவாக்கைம்","சட்ட்த்்தின்"
"","","2 ஆம் பிாி்கவ்த்"
"","எனக்  குைிப்பீடு  செசய்யப்படுவதும்)  1988  ஆம்  ஆண்டின்  40",""
"","","்திரு்த்து்தல்"
"10","ஆம் இலக்கை, பந்்தய, சூ்தாட்ட வி்திப்பனவுச் சட்ட்த்்தின் பிாிவு",""
