"","சட்ட்த்்தின் 2 ஆம் பிாி்கவ ்திரு்த்துகைின்ைது என்பதுடன் ்திரு்த்்தப்பட்டவாைான அப்பிாிவின் சட்டப்பயன்"
"பின்வருவனவாகும் -",""
"(அ)","2023  ஏப்பிைல்  1  ஆம்  ச்த்தி  செ்தாடக்கைம்  2025  ஒற்சைாபர்  1  ஆம்  ச்த்தி  வ்கரயான"
"","கைாலப்பகு்திக்கு 
மட்டும் 
ஏற்பு்கடயற்பால்தான 
ப்த்து 
ச்தவீ்த்த்்திலான 
செமா்த்்தச்"
"","சசகைாிப்்கப மட்டுப்படு்த்துவ்தாகும்;"
"(ஆ)","2025 ஒற்சைாபர் 1 ஆம் ச்த்தியிலிருந்து கு்தி்கரப் பந்்தயப் பணயக்கைாரர் என்ை செ்தாழிிலில்"
"","அல்லது  சூ்தாட்ட்த்  செ்தாழிிலில்  ஈடுபடும்  ஆட்கைளாிடமிருந்்தான  செமா்த்்தச்  சசகைாிப்பு"
"","அைவீட்்கட ப்திசெனட்டு ச்தவீ்தமாகை  அ்திகைாி்த்்தலாகும்; அ்த்துடன்"
"","(இ)  இலங்்ககைப்  பிர்கசகைளாாகைவுள்ளா  ஆட்கைளாிடமிருந்து  செகைசிசனா  நு்கழிவு  அைவீடானது"
"","நூறு ஐக்கைிய அசெமாிக்கை செடாலர்கைளாாகை அ்திகைாி்த்்தலாகும்."
