"","(1)   அப்பிாிவின் (1அ) என்னும் உட்பிாிவில் –"
"","(அ)  அவ்வுட்பிாிவின் 
(ஆ)  என்னும்  பந்்தியில்,"
"","“ப்த்து  ச்தவீ்த்த்்திலான  அைவீடு;  ஒன்று,"
"15","அல்லது” என்னும் செசாற்கைளுக்குப் ப்திலாகை,"
"","“ப்த்து  ச்தவீ்த்த்்திலான  அைவீடு  ஒன்று;”"
"","என்னும் செசாற்கை்களா இடுவ்தன் மூலமும்;"
"","(ஆ)  அவ்வுட்பிாிவின் 
(இ)  என்னும்  பந்்தியில்,"
"","“2023, ஏப்பிைல் 1 ஆந் ச்த்தியன்று அல்லது"
"","அ்தன்  பின்னர்  செ்தாடங்குகைின்ை  ஏச்தனும்"
"20",""
"","ஆண்டுக்குப்  ப்தி்கனந்து  ச்தவீ்த்த்்திலான"
"","அைவீடு  ஒன்று;”  என்னும்  செசாற்கைளுக்கும்"
"","எண்கைளுக்கும்  ப்திலாகை,  “2023  ஏப்பிைல்  1"
"","ஆந்  ச்த்தியன்று  அல்லது  அ்தன்  பின்னர்"
"25","செ்தாடங்குகைின்ை ஆனால், 2025, ஒற்சைாபர்"
"","1  ஆந்  ச்த்திக்கு  முன்னர்  முடிவ்கடகைின்ை"
"PL 15443 - 470 (2025/09)",""
