"","22
Twenty Second Amendment to the Constitution",""
"","17. Article 107 of the Constitution is hereby amended in","Amendment"
"","","of  Article"
"","paragraph  (1)  of  that  Article,  by  the  substitution,  for  the",""
"","","107  of  the"
"","words and figures “subject to the provisions of Article 41A,”","Constitution"
"","of the words “subject to the approval of the Constitutional",""
"5","Council,”.",""
"","","Amendment"
"","18. Article 109 of the Constitution is hereby amended as",""
"","","of  Article"
"","follows:-",""
"","","109  of  the"
"","","Constitution"
"","(1)
by the substitution, in paragraph (1) of that Article,",""
"","for the words and figures “subject to the provisions",""
"10","of Article 41A,” of the words “on the approval of",""
"","the  Constitutional  Council,”;  and",""
"","(2)
by the substitution, in paragraph (2) of that Article,",""
"","for the words and figures “subject to the provisions",""
"","of Article 41A,” of the words “on the approval of",""
"15","the  Constitutional  Council,”.",""
"","","Amendment"
"","19. Article 111D of the Constitution is hereby amended",""
"","","ofArticle"
"","in paragraph (1) of that Article, by the substitution for the",""
"","","111D  of  the"
"","words and figures “subject to the provisions of Article 41A.”,","Constitution"
"","of the words “subject to the approval of the Constitutional",""
"20","Council.”.",""
"","","Amendment"
"","20. Article111E of the Constitution is hereby amended",""
"","","of  Article"
"","in paragraph (5) of that Article, by the substitution, for the",""
"","","111E  of  the"
"","words and figures “subject to the provisions of Article 41A,”","Constitution"
"","of the words “subject to the approval of the Constitutional",""
"25","Council,”.",""
"","","Amendment"
"","21. Article 121 of the Constitution is hereby amended in",""
"","","of  Article"
"","paragraph  (1)  of  that  Article,  by  the  substitution,  for  the",""
"","","121  of  the"
"","words “within one week” of the words “within fourteen days”.","Constitution"
