"20","11.","Article 61F of the Constitution is hereby repealed"
"","and the following Article is substituted therefor:-",""
"","“Interpretation","61F. For the purposes of this Chapter “public"
"","","officer” does not include a member of the Army,"
"","","Navy or Air Force, an officer of the Election"
"25","","Commission appointed by such Commission,"
"","","a  police  officer  appointed  by  the  National"
"","","Police Commission, a scheduled public officer"
"","","appointed by the Judicial Service Commission"
"","","or a member of the Sri Lanka State Audit Service"
"30","","appointed by the Audit Service Commission.”."
