"","AN ACT TO INCORPORATE THE INSTITUTE OF FACILITIES",""
"","MANAGEMENT SRI LANKA",""
"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","l.  This  Act  may  be  cited  as  the  Institute  of  Facilities","Short title"
"","Management Sri Lanka (Incorporation) Act, No.     of 2025.",""
"5","2. (1) From and after the date of commencement of this Act,","Incorporation"
"","","of the Institute"
"","such and so many persons as now are enrolled as members of",""
"","","of Facilities"
"","the Institute of   Facilities Management Sri Lanka(hereinafter",""
"","","Management"
"","referred to as the “Institute”)and shall hereafter be admitted as","Sri Lanka"
"","members of the body corporate hereby constituted shall have",""
"10","perpetual succession under the name and style of the “Institute",""
"","of Facilities Management Sri Lanka” (hereinafter referred to",""
"","as the “body corporate”) and by that name may sue and be",""
"","sued in all courts, with full power and authority to have and",""
"","use a common seal and alter the same at its discretion and",""
"15","shall have power to do all other matters and things incidental",""
"","or appertaining to a body corporate.",""
"","(2) The body corporate shall represent the majority interests",""
"","of the membership of the Institute in the manner provided in",""
"","this  Act  and  in  the  rules  and  shall  uphold  the  professional",""
"20","standards of the Facilities Management profession.",""
"","(3) The ofﬁ cial abbreviation for the body corporate shall",""
"","be IFMSL.",""
"","3. The general objectives for which the body corporate is","General"
"","","Objectives"
"","constituted are hereby declared to be -",""
"","","of the body"
