"","conducive to the attainment of the objectives of the",""
"","body corporate.",""
"","5.  The  management,  control  and  administration  of  the","General"
"","","Council of the"
"25","affairs of the body corporate shall, subject to the provisions",""
"","","body corporate"
"","of this Act and the rules made under the Act, be vested in the",""
"","General  Council  (hereinafter  referred  to  as  “the  Council”)",""
"","consisting of ofﬁ ce bearers and such other members as may",""
"","be elected or appointed in accordance with the rules of the",""
"30","body corporate, made under section 21 of this Act.",""
