"","Institute of Facilities Management Sri Lanka 
7",""
"","(Incorporation)",""
"","13.  From time to time, the body corporate as recommended","Membership"
"","","criteria"
"","by its Council, shall decide on relevant membership criteria",""
"","and membership fees for members in accordance with its rules.",""
"","14.  All Professional Members shall be entitled to take and","Chartered"
"","","Facility"
"5","use the title “Chartered Facility Manager” subject to being",""
"","","Manager"
"","duly registered as a Chartered Facility Manager in accordance",""
"","with the provisions of this Act.",""
"","15.  (1) A person who is not registered under this Act as","Use of"
"","","the Title"
"","a Chartered Facility Manager shall not be entitled to use the",""
"","","Chartered"
"10","said title, nor maintain any action in a court of law for the",""
"","","Facility"
"","recovery  of  any  fees  for  professional  services  rendered  by","Manager"
"","him as a Chartered Facility Manager.",""
"","(2)  Subject  to  the  provisions  of  this  Act,  all  Chartered",""
"","Facility  Managers  shall  be  entitled  to  use  the  abbreviation",""
"15","of  “C.FM.”,  after  his  name  to  indicate  that  he  or  she  is  a",""
"","Chartered Facility Manager.",""
"","16.  The  Council  shall  prescribe  the  application  forms","Application"
"","","fee for"
"","for registration as a Chartered Facility Manager and the fees",""
"","","registration of"
"","payable, in respect of such registration, and the renewal of","a Chartered"
"20","such registration.","Facility"
"","","Manager"
"","17.  (1)  No  person  shall  be  registered  as  a  Chartered","General"
"","","disqualiﬁ"
"","Facility Manager unless he or she is a Professional Member",""
"","","cations of a"
"","of the Institute.","Chartered"
"","","Facility"
"","","Manager"
"","(2)  No  person  shall  be  entitled  to  be  registered  as  a",""
"25","Chartered Facility Manager -",""
