"","National Police Academy Act, No. 44 of 2011
7",""
"","(4) The Minister may, if he thinks it expedient to do so,",""
"by  Order  published  in  the  Gazette,  remove  the  Executive","",""
"Director from office for reasons assigned.","",""
"","(5) The Executive Director, in respect of whom an Order",""
"under subsection (4) is made, shall vacate is office on the","",""
"date of publication of such Order in the Gazette, or on such","",""
"other date as may be specified in such Order.","",""
"","(6)  In  the  event  of  the  person  appointed  as  Executive",""
"Director—","",""
"( a)","vacating his office or ceasing to be a member of the",""
"","Police Department of which he was a member prior",""
"","to  the  expiry  of  his  term  of  office  as  Executive",""
"","Director,  the  Minister  shall  having  regard  to  the",""
"","provisions  of  subsection  (1),  appoint  a  qualified",""
"","officer as Executive Director, and he shall, unless",""
"","he earlier vacates office, hold office for a period of",""
"","three years from the date of his appointment and",""
"","shall be eligible for reappiontment; or",""
"(b)","being temporarily unable to discharge the functions",""
"","of his office by reason of ill health, absence from",""
"","Sri  Lanka  or  any  other  reason,  the  Minister  shall",""
"","having regard to the provisions of subsection (1),",""
"","appoint the person holding the position of Principal",""
"","Administrative Officer of the Academy, to act in",""
"","his place as Executive Director during such period.",""
"14.","(1)  The  Executive  Director  shall,  subject  to  the","Duties  of  the"
"","","Executive"
"general direction and control of the Board, be charged with","",""
"","","Director."
"the direction of the affairs of the Academy and the discharge","",""
"of the functions of the Academy. He shall also be charged","",""
"with the overall administrative and disciplinary control of","",""
"the employees and student officers of the Academy.","",""
"","(2)  The  Executive  Director  may  in  writing,  with  the",""
"approval  of  the  Board,  delegate  to  any  employee  of  the","",""
"Academy  such  of  his  duties  as  he  may  from  time  to  time","",""
