"National Police Academy Act, No. 44 of 2011
5",""
"(b)
two  members  appointed  by  the  Minister  in",""
"consultation  with  the  Secretary;  having  proven",""
"ability  in  the  fields  of  national  security,  public",""
"security, law, and public administration.",""
"(2) The Chairman shall preside at all meetings of the Board",""
"and in the absence of the Chairman from any such meeting",""
"of the Board, a person from among members of the Board",""
"referred to in subparagraph (ii) of paragraph (a) of subsection",""
"(1) and subparagraph (iii) of paragraph (a) of subsection (1)",""
"and  paragraph  (b)  of  subsection  (1),  who  has  been  duly",""
"nominated  by  the  Chairman,  shall  preside  at  any  such",""
"meeting.",""
"(3) The Principal Administrative Officer of the Academy",""
"shall function as Secretary to the Board.",""
"8.
(1) The seal of the Academy shall be in the custody","Seal  of  the"
"","Academy."
"of such person as the Board may decide from time to time.",""
"(2) The seal of the Academy may be altered in such manner",""
"as may be determined by the Board.",""
"(3) The seal of the Academy shall not be affixed to any",""
"instrument  or  document  except  in  the  presence  of  the",""
"Chairman and one other member of the Board, both of whom",""
"shall  sign  the  instrument  or  document  in  token  of  their",""
"presence:",""
"Provided that where the Chairman is unable to be present",""
"at the time when the seal of the Academy is affixed to any",""
"instrument  or  document,  any  other  member  of  the  Board",""
"authorised in writing by the Chairman in that behalf, shall",""
"be  competent  to  sign  such  instrument  or  document  in",""
"accordance with the preceding provisions of this subsection.",""
"(4)  The  Academy  shall  maintain  a  register  of  all",""
"instruments or documents to which the seal of the Academy",""
"is affixed.",""
