"36.","In this Act unless the context otherwise requires—"
"“Branch”  means  a  section  of  the  Academy  that  is",""
"","responsible  for  conducting  specialised  training"
"","pertaining to a particular subject or field;"
"“Higher  Educational  Institution”  means  a  University,",""
"","Campus,  Open  University  or  University  College"
"","established  or  deemed  to  be  established  under  the"
"","Universities Act, No. 16 of 1978;"
"“law-enforcement  officers”  mean  an  officer  of  any",""
"","organisation  that  is  statutorily  vested  with  the"
"","responsibility of enforcing laws assigned to them;"
"“Police  Department”  means  the  Sri  Lanka  Police",""
"","Department  established  under  the  Police  Ordinance,"
"(Chapter II);",""
