"management (in this Act referred to as “the Board”) which",""
"shall consist of—",""
"","the following ex-officio members, namely—"
"(i)","the Secretary to the Ministry of the Minister"
"","assigned  the  administration  of  the  Police"
"","Department who shall be the Chairman;"
"(ii)","a  senior  official  of  the  rank  of  Deputy"
"","Secretary to the Treasury nominated by the"
"","Secretary to the Ministry of the Minister to"
"","whom the subject of Finance is assigned;"
"(iii)","an  Additional  Secretary  to  the  Ministry  of"
"","the  Minister  assigned  the  administration  of"
"","the  Police  Department,  nominated  by  the"
"","Secretary;"
"(iv)","the Inspector-General of Police; and"
"(v)","the  Executive  Director  of  the  Academy"
"","appointed  under  section  13;"
