"","(2)  Without  prejudice  to  the  generality  of  the  powers"
"conferred  by  subsection  (1),  the  Minister  may  make",""
"regulations in respect of all or any of the following matters—",""
"(a)","the management and administration of the affairs"
"","of the Academy;"
"(b)","setting out the Code of Discipline;"
"(c)","any other matter which is to be or may be prescribed"
"","or in respect of which this Act makes no provision"
"","or makes insufficient provision which in the opinion"
"","of  the  Minister,  is  necessary  for  the  proper"
"","implementation of this Act."
