"","National Police Academy Act, No. 44 of 2011
3"
"(e)","award,  subject  to  the  approval  of  the  relevant"
"","educational authorities, diplomas, certificates and"
"","other academic distinctions on subjects related to"
"","policing and law-enforcement;"
"(f)","affiliate to any University, subject to the approval"
"","of  the  University  Grants  Commission  and  the"
"","relevant local or foreign University;"
"(g)","publish  and  disseminate  journals  and  similar"
"","documents  to  facilitate  the  functions  of  the"
"","Academy;"
"(h)","conduct research programmes on policing and law-"
"","enforcement  to  facilitate  the  functions  of  the"
"","Academy;"
"(i)","erect, equip and maintain for the purposes of the"
"","Academy,  libraries,  laboratories  and  other"
"","buildings;"
"(j)","create lectureship and other posts as may be required"
"","for the efficient functioning of the Academy;"
"(k)","appoint such employees and agents as are necessary"
"","for the administration of the affairs of the Academy;"
"(l)","receive grants, gifts or donations, whether from local"
"","or foreign sources;"
"(m)","borrow  or  raise  money  for  the  purpose  of  the"
"","Academy in such manner and upon such security"
"","as the Board may think fit;"
"(n)","take or hold any movable or immovable property"
"","which may become vested in it by this Act or by"
"","virtue  of  any  purchase,  grant,  gift,  testamentary"
