"National Police Academy Act, No. 44 of 2011
9",""
"(d)
establish and regulate provident funds or schemes,",""
"where applicable, for the benefit of such officers or",""
"servants and make contributions to any such funds",""
"or schemes.",""
"17.
(1) At the request of the Board, any officer in the","Appointment  of"
"","public  officers"
"public service may, with the consent of that officer and of",""
"","etc.  to  the  staff"
"the  Secretary  to  the  relevant  Ministry,  be  temporarily",""
"","of  the  Academy."
"appointed to the staff of the Academy for such period as may",""
"be  determined  by  the  Board,  or  with  like  consent  be",""
"permanently appointed to such staff.",""
"(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Academy  the  provisions  of",""
"subsection  (2)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991 shall, mutatis  mutandis,",""
"apply to and in relation to him.",""
"(3) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the  Academy  the  provisions  of",""
"subsection  (3)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991 shall, mutatis  mutandis,",""
"apply to and in relation to him.",""
"(4)  Where  the  Academy  employs  any  person  who  has",""
"entered  into  a  contract  with  the  Government  to  serve  the",""
"Government for a specified period, any period of service to",""
"the Academy by such person shall be regarded as service to",""
"the  Government,  for  the  purpose  of  discharging  the",""
"obligations of such contract.",""
"(5) At the request of the Board, any officer or servant of",""
"any Higher Educational Institution may, with the consent of",""
"such officer or servant and the principal executive officer of",""
"that  Higher  Educational  Institution,  be  temporarily",""
"appointed  to the staff of the Academy for such period as",""
"may  be  determined  by  the  Board  or  with  like  consent  be",""
"permanently  appointed  to  such  staff,  on  such  conditions,",""
"including  those  relating  to  pension  and  provident  fund",""
"rights, as may be agreed upon by the Board and such principal",""
"executive officer.",""
