"16.","The  Board  may,  subject  to  the  provisions  of  this"
"Act—",""
"( a)","appoint such officers and servants as it considers"
"","necessary for the discharge of the functions of the"
"","Academy  and  formulate  policies  to  exercise"
"","disciplinary control over, or dismiss, such officers"
"","or servants;"
"(b)","fix  the  rates  at  which  such  officers  and  servants"
"","shall be remunerated;"
"(c)","determine  the  terms  and  conditions  of  service  of"
"","such officers or servants; and"
