"","18
National Police Academy Act, No. 44 of 2011"
"Provisions  of",""
"","34.
The provisions of the Universities Act, No. 16 of"
"Act,  No.  16  of",""
"","1978,  shall  not  apply  to,  or  in  relation  to,  the  Academy"
"1978  not  to",""
"apply.","established by this Act."
"Sinhala  text  to",""
"","35.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case",""
"","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency.",""
"","prevail."
"Interpretation.",""
"","36.
In this Act unless the context otherwise requires—"
