"","Clause 8 :  This clause amends section 22 of the principal"
"enactment and the legal effect of the section as amended is to",""
"make provisions to bring under the purview of this section –",""
"(a)","the  person  eligible  for  tax  refund"
"","due	to	the	abolition	of	the	Simplified"
"","Value  Added  Tax 
Scheme 
and"
"","specify the manner of making such"
"","refund; and"
"(b)","as  an 
input  credit 
the  payments"
"","borne  by  an  employer  who 
is  a"
"","registered  person 
for 
the 
supply"
"","of 
meals 
and 
transport 
under"
"","section 5."
