"","","9
 Value Added Tax (Amendment)"
"","(a)","in 
paragraph 
(vi) 
thereof, 
by 
the"
"","","substitution for the words “if the payment"
"","","in 
respect  of”,  of 
the  words  “for  any"
"","","period prior to the date of commencement"
"5","","of this (Amendment) Act, if the payment"
"","","in respect of”;"
"","(b)","in	the	first	proviso	to	that	subsection-"
"","","(i) 
in paragraph (b) by the substitution"
"","","for	
the	 words	 and	 figures	 “item"
"10","","(xxv)  and  (xxvi)  of  paragraph  (b)"
"","","of	Part	III”	of	the	words	and	figures"
"","","“item  (xx)  and  (xxi)  of  paragraph"
"","","(b) of Part III”; and"
"","","(ii) 
by the substitution for the words and"
"15","","figures	“item	(xxvi)	of	paragraph	(b)"
"","","of	Part	III”	of	the	words	and	figures"
"","","“item (xxi) of paragraph (b) of Part"
"","","III”;"
