",yq;ifr; 
rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
",r;rl;lk;> 
2021  Mk;  Mz;bd; 
24  Mk;  ,yf;f>
1.","RUf;fg;"
"","ngaUk;"
",se;jtwhsh;fs;  (gapw;rpg;  ghlrhiyfs;)  (jpUj;jr;)  rl;lk;",""
"","eilKiwf;F"
"vd  vLj;Jf;fhl;lg;glyhnkd;gJld;>  th;j;jkhdpapy;  ntsp",""
"","tUk; NjjpAk;"
"aplg;gl;l  fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhd",""
"mj;jifa  Njjpad;W  eilKiwf;F  tUjYk;  Ntz;Lk;.",""
"2.    ,jdfj;Jg;gpd;dh;  (''Kjd;ikr;  rl;lthf;fk;""""  vdf;",",Ugj;ije;jhk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL 
nra;ag;gLk;) 
(25  Mk;  mj;jpahakhd)",""
"","4 Mk;"
",se;jtwhsh;fs; (gapw;rpg; ghlrhiyfs;) fl;lisr; rl;lj;jpd;",""
"","gphptpidj;"
"4  Mk;  gphpthdJ  mjd;  (1)  Mk;  cl;gphptpy;  ''Mz;  MfTs;s","jpUj;Jjy;"
"vtNuDk;  Ms;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''vtNuDk;",""
