"","Dassana  Bauddha  Sanvidhanaya"
"","(Incorporation) Act, No. 14 of 2024"
"(d)","the  procedure  to  be  followed  for  the  summoning"
"","and holding of meetings of the body corporate and"
"","of the Board or notices and agenda of such meetings,"
"","the quorum and the conduct of business thereat;"
"(e)","the  qualifications  and  disqualifications  to  be  a"
"","member of the Board and the body corporate;"
"(f)","the administration and management of the property"
"","of the body corporate;"
"(g)","the procedure governing the manner of liaising and"
"","co-ordinating  with  other  local  and  foreign"
"","institutions  having  objects  similar  to  that  of  the"
"","body corporate; and"
"(h)","generally the management of the affairs of the body"
"","corporate  and  the  accomplishment  of  its'  objects"
"","and dissolution of the body corporate."
