"(Incorporation) Act, No. 14 of 2024",""
"[Certified on 19th of February, 2024]",""
"L.D.—O. (Inc. 8/2021)",""
"AN ACT TO INCORPORATE THE DASSANA BAUDDHA SANVIDHANAYA",""
"WHEREAS an Organization called and known as the “Dassana","Preamble"
"Bauddha  Sanvidhanaya”  has  heretofore  been  established  in",""
"Sri Lanka for the purpose of effectually carrying out its objects",""
"and  transacting  all  matters  connected  with  the  said",""
"Organization according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Organization  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant the said application:",""
"BE it  therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Dassana  Bauddha","Short  title"
"Sanvidhanaya  (Incorporation) Act, No. 14 of  2024.",""
"2.
(1) From and after the date of commencement of this","Incorporation"
"Act, such and so many persons as now  are members of  the","of  the"
"","Dassana"
"Dassana Bauddha Sanvidhanaya (hereinafter referred to as the",""
"","Bauddha"
"“Organization”) and shall hereafter be admitted as members of",""
"","Sanvidhanaya"
"the  body  corporate  hereby  constituted  shall  have  perpetual",""
"succession under the name and style of  the “Dassana Bauddha",""
"Sanvidhanaya” (hereinafter referred to as the “ body corporate”),",""
"and  by  that  name  may  sue  and  be  sued  with  full  power  and",""
"authority to have, and  use a common seal and to alter the same",""
"at its pleasure.",""
"(2) The body corporate shall be deemed to be a Voluntary",""
"Social Service Organization within the meaning and for the",""
"purpose  of  the  Voluntary  Social  Services  Organizations",""
"(Registration and Supervision) Act, No. 31 of 1980 and the",""
"provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"management of the affairs of the body corporate.",""
