"","wdrlaIdj m%odkh lsÍu i|yd jk cd;Hka;r m%;sudk"" m%ñ;s""",""
"","m%;sm;a;s""  ld¾h  mámdá  iy  hym;a  mßphka  ksis  f,i",""
"5","ie,ls,a,g .kq ,eìh hq;= h'",""
"","58' ^1& wêldßh úiska-","fmdÿ"
"","","jevigyk"
"","","ms<sn|j"
"","^w& fmdÿ jevigyk ms<sn|j uyck;dj w;r f;dr;=re","f;dr;=re"
"","","yqjudre  lsÍu"
"","yqjudre l< hq;= h¦",""
"","","wêldßfha"
"","","ld¾hh  úh"
"","^wd&
^i&
fï mkf;a ¸¸¸ jk fldgfia ksYaaÑ;j olajd","hq;=  nj"
"10","we;s  hï  jrola  wmrdOhl  úkaos;hl=  fyda",""
"","idlaIslrejl= iïnkaOfhka lrkq ,nk ´kEu",""
"","wjia:djl iydh iy wdrlaIdj b,a,d isàfï",""
"","§ wkq.ukh lrkq ,eìh hq;= ld¾h mámdáh¦",""
"","^ii& fmdÿ jevigyk hgf;a wmrdOhl úkaos;hl=",""
"15","fyda idlaIslrejl= i|yd iydh iy wdrlaIdj",""
"",",nd.ekSfï ld¾hh i|yd hï wod< wêldßhla",""
"","m%udohlska f;drj iïnkaO lr .kq ,eîug",""
"","mj;sk l%u¦ iy",""
"","^iii& fmdÿ  jevigyk  hgf;a  b,a,d  isáh  yels",""
"20","iydfha iy wdrlaIdfõ iajNdjh""",""
