"","82
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","^vi&
iïnkaOlh  iïnkaOfhka  jk  fjk;a  hï",""
"","ldrKd""",""
"","iïnkaOfhka  fyda  tajdg  wod<j  wêlrKfha  fyda",""
"","fldñIka iNdfõ Í;s u.ska kshu lrkq ,eìh yels",""
"5","",""
"","hï wjYH;d imqrd,k nj; iy",""
"","^we& uQ,dikdrEV úksYaphldrjrhd"" ufyia;%d;ajrhd fyda",""
"","fldñIka iNdj úiska wjYH hhs i,lkq ,eìh yels",""
"","fjk;a hï wjYH;d imqrd,k nj:",""
"","tfia  jqj  o""  fï  fþoh  hgf;a  uQ,dikdrEV",""
"10","úksYaphldrjrhd""  ufyia;%d;ajrhd  fyda  fldñIka",""
"","iNdj úiska kshu lrkqq ,eìh yels wjYH;d"" fï",""
"","j.ka;sfha we;=<;a hï úêúOdkhlg wkkql+, fkdúh",""
"","hq;= h'",""
"","","wêlrKh"
"","85'  ^1&  wêlrKhla  fyda  fldñIka  iNdjla""  hï  ÿriaa:",""
"","","fyda  fldñIka"
"15","ia:dkhl  isg  iuld,Sk  Y%jH  oDYH  iïnkaOlhla  u.ska",""
"","","iNdj úiska"
"","wmrdOhl úkaÈ;hl=f.a fyda idlaIslrejl=f.a idlaIshla fyda","iïnkaOlfha"
"","m%ldYhla igyka lsÍu wdrïN lsÍug fmr"" ta ld¾hh i|yd","ksrjoH;djh"
"","","wdÈh  ms<sn|j"
"","fhdod .kakd ,o Èkfha § iy fõ,dfõ §-",""
"","","iEySug"
"","","m;aúh  hq;="
"","^w& ta  iuld,Sk  Y%jH  oDYH  iïnkaOlh  ;dlaIKsl","nj"
"20","jYfhka ksjerÈ iy úYajikSh jk njg th úiska u",""
"","iEySug m;aúh hq;= h; iy",""
"","^wd& ta wêlrKh fyda fldñIka iNdj úiska kï lrkq",""
"",",eìh hq;= wêlrK ks,Orhl= fyda rcfha ks,Orhl=",""
"","ta  ÿria:  ia:dkfha  meñK  isák  njg  iy;sl  úh",""
"25","h
;
= h'",""
"","^2&  wêlrKh  fyda  fldñIka  iNdj  úiska""  ^1&  jk",""
"","Wmj.ka;sfha ^wd& jk fþoh hgf;a kï lrk ,o wêlrK",""
"","k
,Orhdg fyda rcfha ks,Orhdg-",""
"","^w& ta ÿria: ia:dkfha meñK isák wmrdOfha úkaÈ;hd",""
"30","fyda idlaIslre iy kvq lghq;=j,g iDcqj u wod<",""
