"","21
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","19' jrola isÿ lr we;ehs lshkq ,nk"" iel lrkq ,nk fyda","kvq  lghq;="
"","","je<elaùu"
"","fpdaokd lrkq ,nk hï ;eke;a;l= úiska-",""
"","","wdÈh i|yd"
"","","w,a,ia m%odkh"
"","^w&
t
a
 jro isÿ lsÍu iïnkaOfhka ta ;eke;a;dg tfrysj","lsÍu"
"","kvq lghq;= mejÍug woyia lrk fyda iQodkï jk¦",""
"5","fyda",""
"","^wd& hï kS;sh n,d;aul lsÍfï wêldßhlg"" wêlrKhlg",""
"","fyda  fldñIka  iNdjlg  ta  ;eke;a;dg  tfrysj",""
"","f;dr;=re fyda idlaIs iemhSug bv we;s""",""
"","fjk;a ;eke;a;l=g"" ta m<uqj i|yka l< ;eke;a;dg tfrysj",""
"10","kvq lghq;= mejÍu fyda i;H f;dr;=re fyda idlaIs iemhSu",""
"","je<elaùfï"" wffO¾hhg m;a lsÍfï fyda wjysr lsÍfï wruqKska",""
"","hï  w,a,ila  m%odkh  lr;fyd;a
a""  imh;fyd;a    fyda",""
"",",ndfo;fyd;a"" ta ;eke;a;d fï mk; hgf;a jrola isÿ lrkq",""
"",",nk w;r"" uydêlrKh úiska jrolre lrkq ,enQ úg"" remsh,a",""
"15",",laI ;=klg fkdjeä ovhlg fyda wjqreÿ mylg fkdjeä",""
"","ld,hla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;",""
"","lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"","folg u fyda ta ;eke;a;d hg;a úh hq;= h'",""
"","20'
^w& isÿ  lr  we;ehs  lshkq  ,nk  jrola  ms<sn|j","f;dr;=re"
"","","fy<sorõ  lsÍu"
"20","úu¾Ykhla fyda mÍlaIKhla wdrïN lsÍfï fyda",""
"","mj;ajdf.k hdfï ld¾hh i|yd imhk ,o hï",""
"","f;dr;=re ,eî we;s¦",""
"","^wd& isÿ  lr  we;ehs  lshkq  ,nk  jrola  ms<sn|j",""
"","úu¾Ykhla fyda mÍlaIKhla isÿ lrk w;r;=r §",""
"25","hï f;dr;=re /ialr we;s¦ fyda",""
"","^we& fjk;a ;eke;a;l=f.ka ^w& jk fyda ^wd& jk fþofha",""
"","i|yka hï f;dr;=re ,eî we;s""",""
"","hï ;eke;a;l== úiska"" úfYaIfhka u"" wmrdOhl úkaÈ;hl=f.a""",""
"","idlaIslrejl=f.a fyda T;a;=lrejl=f.a wkkH;djg wod< ta",""
