"","13
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","9'  ^1&  idlaIslrejl=g""  iEu  wjia:dkq.;  lreKl  §  u","idlaIslrejl=f.a"
"","","whs;sjdislï"
"","idOdrKj o"" ta idlaIslref.a wNsudkhg iy fm!oa.,sl;ajhg",""
"","","iy ysñlï"
"","f.!rjkSh jk f,i o iEu úg u i,lkq ,eìh hq;= h'",""
"","^2& iEu idlaIslrejl=g u  wdrlaIdj i|yd ysñlu we;s",""
"5","w;r"" ta wdrlaIdj iemhSu rcfha ld¾hh úh hq;= h'",""
"","^3&  ^w& isÿ lr we;ehs lshkq ,nk jrolg fyda hï uQ,sl",""
"","whs;sjdislula W,a,x>kh lsÍulg fyda whs'iS'iS'mS'wd¾ mk;",""
"","hgf;a m%odkh lrk ,o hï whs;sjdislula lvlsÍulg wod<j",""
"","hï wêlrKhlg"" fldñIka iNdjlg fyda kS;sh n,d;aul",""
"10","l
Ífï wêldßhlg ksoyfia iy iafõÉPdfjka hï f;dr;=rla",""
"","iemhSug  fyda  m%ldYhla  isÿ  lsÍug  idlaIslrejl=g  ysñlu",""
"",";sìh hq;= h'",""
"","^wd&  idlaIs  ms<sn|  kS;sj,  úêúOdkj,g  hg;aj  iy",""
"","wêlrKhl  fyda  fldñIka  iNdjl  wNsu;h  mßÈ",""
"15","idlaIslrejl=g  is;dishla  Ndr§ug  hg;aj""  ksoyfia  iy",""
"","i
fõÉPdfjka hï wêlrKhla fyda fldñIka iNdjla bÈßfhys",""
"","idlaIs §ug idlaIslrejl=g  ysñlu ;sìh hq;= h'",""
"","^4&  hï  úu¾Ykhlg  fyda  mÍlaIKhlg  fmr  fyda  hï",""
"","úu¾Ykhla  fyda  mÍlaIKhla  mj;sk  w;r;=r  §  fyda  hï",""
"20","wêlrKhl fyda fldñIka iNdjl kvq lghq;= lrf.k hk",""
"","w;r;=r  §""  hï  idlaIslrejl=  Bg  iyNd.S  ùu  wjYH  jk",""
"","wjia:djl §"" ta idlaIslre ysßyerhlg"" ìh.ekaùulg"" n,",""
"","lsÍulg fyda fï mkf;a olajd we;s Tyqf.a whs;sjdislï yd",""
"","ysñlï  W,a,x>kh  jk  wdldrhl  ie,lSulg  ,la  lrkq",""
"25","fkd,eìh hq;= h'",""
"","^5& hï ;eke;a;l= úiska hï jrola isÿ lsÍulg fyda hï",""
"","uQ,sl whs;sjdislula W,a,x>kh lsÍulg fyda whs'iS'iS'mS'wd¾'",""
"","mk; hgf;a m%odkh lrk ,o hï whs;sjdislula lvlsÍulg",""
"","wod<j hï idlaIslrejl= úiska-",""
"30","^w&
hï  f;dr;=re  fyda  ikaksfõok  iemhSfï  fyda",""
"","meñKs,a,la bÈßm;a lsÍfï¦",""
