"","101' ^1& wêldßh úiska my; oelafjk ldrKd we;=¿j fï","Í;s"
"","mk;  hgf;a  Í;s  idokq  ,eîug  kshu  lrk  ,o  ldrKd",""
"20","iïnkaOfhka Í;s idokq ,eìh yels h:-",""
"","^w&
52 jk j.ka;sh hgf;a wêldßfha ks,Orhkaf.a iy",""
"","fjk;a fiajdkshqla;hkaf.a fiajdkshqla;sfha kshu iy",""
"","fldkafoais""  mdßY%ñl  iy  úkh  md,kh  iy  ta",""
"","ks,Orhka iy fiajdkshqla;hka i|yd jQ iqnidOk",""
"25","iy iudc wdrlaIK fhdackd l%u; iy",""
"","^wd&
54  jk  j.ka;sh  hgf;a  wdrlaIl  fldÜGdifha",""
"","lghq;=j, ryiHNdjh iy;sl lsÍu iy wdrlaIl",""
"","fldÜGdifha fmd,sia ks,Orhkaf.a wmlaImd;S nj",""
"","iy j.úh hq;= nj iy;sl lsÍu'",""
